"Activity Date","Name","Address","City","Description"
11/14/2020,"FITNESS 19","8676 WHITTIER BLVD ","PICO RIVERA","GYMS AND FITNESS CENTERS (NO POOL)"
11/14/2020,"COMBAT PAINTBALL PARK","31050 CHARLIE CANYON RD ","CASTAIC","FAMILY ENTERTAINMENT (BOWLING, MINI GOLF,ETC)"
11/13/2020,"INTERSTATE FOODS, INC.","310 S LONG BEACH BLVD","COMPTON","FOOD PROCESSING WHOLESALE (6,000 + SQ. FT.)"
11/13/2020,"SABOR AL TIO TONY","1200 SUNSET AVE STE 2","WEST COVINA","RESTAURANT (61-150) SEATS HIGH RISK"
11/13/2020,"LEE'S BBQ USA","12300 SOUTH ST","ARTESIA","RESTAURANT (61-150) SEATS HIGH RISK"
11/13/2020,"BARBARELLA BAR","2601 HYPERION ","LOS ANGELES","RESTAURANT (31-60) SEATS HIGH RISK"
11/13/2020,"EL CAMINO CLUB              ","7701 S SANTA FE AVE ","HUNTINGTON PARK","RESTAURANT (0-30) SEATS LOW RISK"
11/13/2020,"MARISCOS SAN ISIDRO           ","2327 N ROSEMEAD BLVD ","SOUTH EL MONTE","RESTAURANT (61-150) SEATS HIGH RISK"
11/12/2020,"CATCH LA","8715 MELROSE AVE","WEST HOLLYWOOD","RESTAURANT (151 + ) SEATS HIGH RISK"
11/12/2020,"CALVARY CHAPEL CHRISTIAN SCHOOL","12808 WOODRUFF AVE ","DOWNEY","PUBLIC / PRIVATE SCHOOLS"
11/12/2020,"THE ABBEY RESTAURANT AND BAR","692 N ROBERTSON BLVD","WEST HOLLYWOOD","RESTAURANT (151 + ) SEATS HIGH RISK"
11/10/2020,"WAL-MART #3180","4651 FIRESTONE BLVD","SOUTH GATE","FOOD MKT RETAIL (2,000+ SF) LOW RISK"
11/10/2020,"DENNY'S #7757","3740 S CRENSHAW BLVD","LOS ANGELES","RESTAURANT (61-150) SEATS HIGH RISK"
11/10/2020,"SUBWAY #2398                  ","5579 RESEDA BLVD ","TARZANA","RESTAURANT (31-60) SEATS MODERATE RISK"
11/10/2020,"LAX FIRING RANGE","927 W MANCHESTER BLVD ","INGLEWOOD","UNREGULATED FACILITY (COVID-19 HOO)"
11/10/2020,"KALAVERAS WH INC","13112 PHILADELPHIA ST","WHITTIER","RESTAURANT (151 + ) SEATS HIGH RISK"
11/09/2020,"IPCF","151 S HACIENDA BLVD ","INDUSTRY","GYMS AND FITNESS CENTERS (NO POOL)"
11/09/2020,"CAFE SOLAR KITCHEN","6228 3/4 W MANCHESTER AVE","LOS ANGELES","RESTAURANT (0-30) SEATS HIGH RISK"
11/09/2020,"CARSON BURGER                 ","21680 S WILMINGTON AVE ","CARSON","RESTAURANT (61-150) SEATS HIGH RISK"
11/09/2020,"CALVARY CHAPEL CHRISTIAN SCHOOL","12808 WOODRUFF AVE ","DOWNEY","PUBLIC / PRIVATE SCHOOLS"
11/09/2020,"FASHION NOVA DISTRIBUTION CENTER","12588 FLORENCE AVE ","SANTA FE SPRINGS","WAREHOUSE, MANUFACTURING, LOGISTICS (NON-REG)"
11/08/2020,"LOS ANGELES BALLET ACADEMY","16422 VENTURA BLVD ","ENCINO","GYMS AND FITNESS CENTERS (NO POOL)"
11/08/2020,"PLANET FITNESS LANCASTER","44600 VALLEY CENTRAL WAY ","LANCASTER","GYMS AND FITNESS CENTERS (NO POOL)"
11/08/2020,"THE REDEEMER BAPTIST CHURCH","10313 SAN CARLOS AVE ","SOUTH GATE","PLACES OF WORSHIP"
11/08/2020,"LANCASTER FIRST ASSEMBLY OF GOD","44514 W 20TH ST ","LANCASTER","PLACES OF WORSHIP"
11/08/2020,"WAL-MART #5686","1301 N VICTORY PL","BURBANK","FOOD MKT RETAIL (2,000+ SF) LOW RISK"
11/08/2020,"FREEDOM CHRISTIAN CHURCH","13808 IMPERIAL HWY ","SANTA FE SPRINGS","PLACES OF WORSHIP"
11/08/2020,"BINGO/CHURCH","11166 S MAIN ST ","LOS ANGELES","PLACES OF WORSHIP"
11/08/2020,"PLANET FITNESS PALMDALE","40014 10TH ST W ","PALMDALE","GYMS AND FITNESS CENTERS (NO POOL)"
11/08/2020,"LANDMARK CHURCH","3333 S DIAMOND CANYON RD ","DIAMOND BAR","PLACES OF WORSHIP"
11/08/2020,"SAVAGE ELITE GYMNASTICS","42636 8TH ST WEST ST ","LANCASTER","GYMS AND FITNESS CENTERS (NO POOL)"
11/08/2020,"CALVARY CHAPEL OF DOWNEY","12808 WOODRUFF AVE ","DOWNEY","PLACES OF WORSHIP"
11/08/2020,"IGLESIA ROCA INTERNATIONAL","1514 W 7TH ST ","LOS ANGELES","PLACES OF WORSHIP"
11/08/2020,"VAGABOND INN HACIENDA HEIGHTS","1239 S HACIENDA BLVD","HACIENDA HEIGHTS","HOTEL (51-100) ROOMS"
11/08/2020,"IGLESIA RESTAURACION ELIM","2121 PALMDALE BLVD ","PALMDALE","PLACES OF WORSHIP"
11/08/2020,"GRACE COMMUNITY CHURCH","13248 ROSCOE BLVD ","SUN VALLEY","PLACES OF WORSHIP"
11/07/2020,"RYO ZAN PAKU","2589 PACIFIC COAST HWY ","TORRANCE","RESTAURANT (31-60) SEATS HIGH RISK"
11/07/2020,"SADDLEROCK RANCH","32111 MULHOLLAND HWY ","MALIBU","UNREGULATED FACILITY (COVID-19 HOO)"
11/07/2020,"SHEPHERD CHURCH","19700 RINALDI ST ","PORTER RANCH","PLACES OF WORSHIP"
11/07/2020,"PERFECT POINTE SCHOOL OF DANCE","1034 N CITRUS AVE ","COVINA","GYMS AND FITNESS CENTERS (NO POOL)"
11/07/2020,"THE CAMP TRANSFORMATION CENTER PICO RIVERA","6035 ROSEMEAD BLVD ","PICO RIVERA","GYMS AND FITNESS CENTERS (NO POOL)"
11/07/2020,"GARDENS OF PARADISE","32222 AGUA DULCE CYN RD ","AGUA DULCE","UNREGULATED FACILITY (COVID-19 HOO)"
11/06/2020,"CASA BLANCA BAR","347 S IRWINDALE AVE","AZUSA","RESTAURANT (0-30) SEATS LOW RISK"
11/06/2020,"BANGKOK BLVD.","18152 PIONEER BLVD ","ARTESIA","RESTAURANT (61-150) SEATS HIGH RISK"
11/06/2020,"MARISCOS URUAPAN","16034 ARROW HWY","IRWINDALE","RESTAURANT (151 + ) SEATS HIGH RISK"
11/05/2020,"ENRICH FIT GYM","2422 VICTORY BLVD ","BURBANK","GYMS AND FITNESS CENTERS (NO POOL)"
11/05/2020,"GOOD FORTUNE SUPERMARKET","935 W DUARTE RD","MONROVIA","FOOD MKT RETAIL (1-1,999 SF) HIGH RISK"
11/05/2020,"HAE JANG CHON KOREAN BBQ RESTAURANT","3821 W 6TH ST ","LOS ANGELES","RESTAURANT (61-150) SEATS HIGH RISK"
11/05/2020,"BEUL","3819 W 6TH ST","LOS ANGELES","RESTAURANT (31-60) SEATS HIGH RISK"
11/05/2020,"JALTEPEC PUPUSERIA            ","20021 ROSCOE BLVD STE 8","WINNETKA","RESTAURANT (61-150) SEATS HIGH RISK"
11/04/2020,"LAS ISLAS MARIAS MARISCOS","2133 E PALMDALE BLVD ","PALMDALE","RESTAURANT (61-150) SEATS HIGH RISK"
11/04/2020,"BYBLOS                      ","1964 WESTWOOD BLVD STE #100","LOS ANGELES","RESTAURANT (151 + ) SEATS HIGH RISK"
11/04/2020,"CARPIO JIU JITSU","5546 SOUTH ST ","LAKEWOOD","GYMS AND FITNESS CENTERS (NO POOL)"
11/04/2020,"IT'S PHO IN HOLLYWOOD","1821 N CAHUENGA BLVD ","LOS ANGELES","RESTAURANT (31-60) SEATS HIGH RISK"
11/03/2020,"SUSTAIN A BOWL","8338 LINCOLN BLVD","LOS ANGELES","RESTAURANT (0-30) SEATS HIGH RISK"
11/03/2020,"PEPPER TREE                 ","1020 E ROUTE 66","GLENDORA","RESTAURANT (61-150) SEATS HIGH RISK"
11/02/2020,"CRUNCH FITNESS CERRITOS","11881 DEL AMO BLVD BLVD ","CERRITOS","GYMS AND FITNESS CENTERS (NO POOL)"
11/02/2020,"CRUNCH FITNESS","12805 VALLEY VIEW VW ","LA MIRADA","GYMS AND FITNESS CENTERS (NO POOL)"
11/01/2020,"LANCASTER BAPTIST CHURCH","4020 E LANCASTER BLVD ","LANCASTER","PLACES OF WORSHIP"
11/01/2020,"FIRST LOVE CALVARY CHAPEL","12817 HADLEY ST ","WHITTIER","PLACES OF WORSHIP"
11/01/2020,"ATHLETIC SOCIETY","22235 SHERMAN WAY ","CANOGA PARK","GYMS AND FITNESS CENTERS (NO POOL)"
11/01/2020,"LANDMARK CHURCH","3333 S DIAMOND CANYON RD ","DIAMOND BAR","PLACES OF WORSHIP"
11/01/2020,"FREEDOM CHRISTIAN CHURCH","13808 IMPERIAL HWY ","SANTA FE SPRINGS","PLACES OF WORSHIP"
11/01/2020,"GRACE COMMUNITY CHURCH","13248 ROSCOE BLVD ","SUN VALLEY","PLACES OF WORSHIP"
11/01/2020,"FAITH COMMUNITY CHURCH","39100 W 10TH ST ","PALMDALE","PLACES OF WORSHIP"
11/01/2020,"CALVARY CHAPEL OF DOWNEY","12808 WOODRUFF AVE ","DOWNEY","PLACES OF WORSHIP"
11/01/2020,"SALA EVANGELICA DE LA SANA DOCTRINA","1518 W 7TH ST ","LOS ANGELES","PLACES OF WORSHIP"
11/01/2020,"CRUNCH FITNESS RESEDA","10155 RESEDA BLVD ","RESEDA","GYMS AND FITNESS CENTERS (NO POOL)"
11/01/2020,"ST. LEON ARMENIAN CATHEDRAL","3325 N GLENOAKS BLVD ","BURBANK","PLACES OF WORSHIP"
10/31/2020,"SWEETWATER SPRINGS RANCH","11727 MINT CANYON RD ","AGUA DULCE","UNREGULATED FACILITY (COVID-19 HOO)"
10/31/2020,"EL CHAFLAN JR NIGHT CLUB","1535 W FLORENCE AVE","LOS ANGELES","RESTAURANT (61-150) SEATS MODERATE RISK"
10/31/2020,"SADDLEROCK RANCH","32111 MULHOLLAND HWY ","MALIBU","UNREGULATED FACILITY (COVID-19 HOO)"
10/31/2020,"SALVIMEX 110 RESTAURANT","14118 S VERMONT AVE","GARDENA","RESTAURANT (0-30) SEATS HIGH RISK"
10/31/2020,"GARDENS OF PARADISE","32222 AGUA DULCE CANYON RD ","SANTA CLARITA","UNREGULATED FACILITY (COVID-19 HOO)"
10/31/2020,"SHEPHERD CHURCH","19700 RINALDI ST ","PORTER RANCH","PLACES OF WORSHIP"
10/31/2020,"PASSPORT INN","130 E HOLT AVE","POMONA","HOTEL (21-50) ROOMS"
10/31/2020,"GREEN HORSE                 ","1662 CENTINELA AVE ","INGLEWOOD","RESTAURANT (31-60) SEATS LOW RISK"
10/31/2020,"FITNESS 19","8676 WHITTIER BLVD ","PICO RIVERA","GYMS AND FITNESS CENTERS (NO POOL)"
10/30/2020,"REAR HOUSE","711 E 9TH PL ","LOS ANGELES","UNREGULATED FACILITY (COVID-19 HOO)"
10/30/2020,"SHADY BRADY'S","4273 E LIVE OAK AVE","ARCADIA","RESTAURANT (0-30) SEATS LOW RISK"
10/30/2020,"B'S LAND","243 S SAN GABRIEL BLVD ","SAN GABRIEL","RESTAURANT (61-150) SEATS MODERATE RISK"
10/29/2020,"YOGURTLAND","8205 SANTA MONICA BLVD STE 1","WEST HOLLYWOOD","RESTAURANT (0-30) SEATS LOW RISK"
10/29/2020,"DOUGLAS BURGERS","16306 PIONEER BLVD","NORWALK","RESTAURANT (31-60) SEATS HIGH RISK"
10/29/2020,"THE COFFEE BEAN & TEA LEAF","8789 W SUNSET BLVD ","WEST HOLLYWOOD","RESTAURANT (31-60) SEATS LOW RISK"
10/29/2020,"ANTELOPE VALLEY FAIRGROUNDS","2551 WEST AVE H ","LANCASTER","FAMILY ENTERTAINMENT (BOWLING, MINI GOLF,ETC)"
10/29/2020,"TOM'S JUNIOR","953 W FLORENCE AVE ","LOS ANGELES","RESTAURANT (61-150) SEATS HIGH RISK"
10/28/2020,"SEAWEED","3450 W 6TH ST UNIT 107","LOS ANGELES","RESTAURANT (0-30) SEATS HIGH RISK"
10/28/2020,"EL TAMARINDO","551 W AVE I # E","LANCASTER","RESTAURANT (0-30) SEATS HIGH RISK"
10/28/2020,"CEDARS-SINAI MEDICAL CENTER","8700 BEVERLY BLVD","LOS ANGELES","LIC HTH CARE FOOD FAC (10,000+ SF) HIGH RISK"
10/28/2020,"COSMO SMOKE SHOP","6368 HOLLYWOOD BLVD UNIT B","LOS ANGELES","FOOD MKT RETAIL (1-1,999 SF) LOW RISK"
10/28/2020,"ROCKY COLA CAFE","6757 GREENLEAF AVE ","WHITTIER","RESTAURANT (61-150) SEATS HIGH RISK"
10/27/2020,"CAFE BLEU","3470 W 6TH ST STE 8B","LOS ANGELES","RESTAURANT (61-150) SEATS HIGH RISK"
10/26/2020,"LAS ISLITAS RESTAURANT      ","5875 S HOOPER AVE ","LOS ANGELES","RESTAURANT (31-60) SEATS HIGH RISK"
10/26/2020,"CRUNCH FITNESS","18655 SOLEDAD CANYON RD ","SANTA CLARITA","GYMS AND FITNESS CENTERS (NO POOL)"
10/26/2020,"THE PAN                       ","16601 S WESTERN AVE ","GARDENA","RESTAURANT (31-60) SEATS HIGH RISK"
10/26/2020,"DELUCA FARM","903 S WESTERN AVE ","SAN PEDRO","UNREGULATED FACILITY (COVID-19 HOO)"
10/25/2020,"LANCASTER BAPTIST CHURCH","4020 E LANCASTER BLVD ","LANCASTER","PLACES OF WORSHIP"
10/25/2020,"FAITH COMMUNITY CHURCH","39100 W 10TH ST ","PALMDALE","PLACES OF WORSHIP"
10/25/2020,"GRACE COMMUNITY CHURCH","13248 ROSCOE BLVD ","SUN VALLEY","PLACES OF WORSHIP"
10/25/2020,"SAN ANTONIO WINERY","737 LAMAR ST ","LINCOLN HEIGHTS","RESTAURANT (151 + ) SEATS HIGH RISK"
10/25/2020,"CALVARY CHAPEL OF DOWNEY","12808 WOODRUFF AVE ","DOWNEY","PLACES OF WORSHIP"
10/25/2020,"FREEDOM CHRISTIAN CHURCH","13808 IMPERIAL HWY ","SANTA FE SPRINGS","PLACES OF WORSHIP"
10/24/2020,"AYCE GOGI KOREAN BBQ","6705 FALLBROOK AVE","WEST HILLS","RESTAURANT (151 + ) SEATS HIGH RISK"
10/24/2020,"GARDENS OF PARADISE","32222 AGUA DULCE CYN RD ","AGUA DULCE","UNREGULATED FACILITY (COVID-19 HOO)"
10/24/2020,"SHEPHERD CHURCH","19700 RINALDI ST ","PORTER RANCH","PLACES OF WORSHIP"
10/23/2020,"RANCH HOUSE RESTAURANT & COFFEE SHOP","49713 GORMAN POST RD","GORMAN","RESTAURANT (61-150) SEATS HIGH RISK"
10/23/2020,"PHO & ROLL","7007 GREENLEAF AVE # 102","WHITTIER","RESTAURANT (61-150) SEATS HIGH RISK"
10/22/2020,"STU MILLER SEASONAL ADVENTURES","1010 W AVE L AVE ","LANCASTER","FAMILY ENTERTAINMENT (BOWLING, MINI GOLF,ETC)"
10/22/2020,"RUDY'S MEXICAN FOOD RESTAURA","602 S MYRTLE AVE ","MONROVIA","RESTAURANT (151 + ) SEATS HIGH RISK"
10/22/2020,"TIKI THEATER                ","5462 SANTA MONICA BLVD ","LOS ANGELES","THEATER/DRIVE-IN"
10/21/2020,"YANTRA KITCHEN","18511 PIONEER BLVD","ARTESIA","RESTAURANT (61-150) SEATS HIGH RISK"
10/21/2020,"PASEO SAN MIGUEL","1560 W MARTIN LUTHER KING JR. BLVD","LOS ANGELES","RESTAURANT (31-60) SEATS HIGH RISK"
10/21/2020,"FUNNEL MIL                  ","930 BROADWAY STE #A","SANTA MONICA","RESTAURANT (0-30) SEATS LOW RISK"
10/21/2020,"ANTELOPE VALLEY FAIRGROUNDS","2551 WEST AVE H ","LANCASTER","FAMILY ENTERTAINMENT (BOWLING, MINI GOLF,ETC)"
10/21/2020,"THE MINT                    ","6010 W PICO BLVD ","LOS ANGELES","RESTAURANT (61-150) SEATS HIGH RISK"
10/21/2020,"CRUNCH FITNESS","11881 DEL AMO BLVD ","CERRITOS","GYMS AND FITNESS CENTERS (NO POOL)"
10/19/2020,"STU MILLER SEASONAL ADVENTURES","1010 W AVE L AVE ","LANCASTER","FAMILY ENTERTAINMENT (BOWLING, MINI GOLF,ETC)"
10/19/2020,"TONG TAK HOUSE SEAFOOD RESTAURANT","1271 S BALDWIN AVE","ARCADIA","RESTAURANT (151 + ) SEATS HIGH RISK"
10/18/2020,"PLANET FITNESS PALMDALE","40014 10TH ST W ","PALMDALE","GYMS AND FITNESS CENTERS (NO POOL)"
10/18/2020,"ZOO CULTURE","6455 DE SOTO AVE ","WOODLAND HILLS","GYMS AND FITNESS CENTERS (NO POOL)"
10/18/2020,"LANCASTER BAPTIST CHURCH","4020 E LANCASTER BLVD ","LANCASTER","PLACES OF WORSHIP"
10/18/2020,"PLANET FITNESS LANCASTER","44600 VALLEY CENTRAL WAY ","LANCASTER","GYMS AND FITNESS CENTERS (NO POOL)"
10/18/2020,"CALVARY CHAPEL OF DOWNEY","12808 WOODRUFF AVE ","DOWNEY","PLACES OF WORSHIP"
10/18/2020,"NEW HARVEST CHURCH","11364 IMPERIAL HWY ","NORWALK","PLACES OF WORSHIP"
10/18/2020,"FREEDOM CHRISTIAN CHURCH","13808 IMPERIAL HWY ","SANTA FE SPRINGS","PLACES OF WORSHIP"
10/18/2020,"CASA RIOS RESTAURANT","1051 S PRAIRIE AVE","INGLEWOOD","RESTAURANT (61-150) SEATS HIGH RISK"
10/18/2020,"SAVAGE ELITE GYMNASTICS","42636 8TH ST WEST ST ","LANCASTER","GYMS AND FITNESS CENTERS (NO POOL)"
10/18/2020,"FAITH COMMUNITY CHURCH","39100 W 10TH ST ","PALMDALE","PLACES OF WORSHIP"
10/18/2020,"GRACE COMMUNITY CHURCH","13248 ROSCOE BLVD ","SUN VALLEY","PLACES OF WORSHIP"
10/17/2020,"GARDENS OF PARADISE","32222 AGUA DULCE CYN RD ","AGUA DULCE","UNREGULATED FACILITY (COVID-19 HOO)"
10/17/2020,"ON A MISSION CHURCH / FIRST ANNUAL BLOCK PARTY EVENT","555 S GARTEL DR ","WALNUT","UNREGULATED FACILITY (COVID-19 HOO)"
10/17/2020,"ON A MISSION CHURCH","555 S GARTEL DR ","WALNUT","PLACES OF WORSHIP"
10/17/2020,"SHEPHERD CHURCH","19700 RINALDI ST ","PORTER RANCH","PLACES OF WORSHIP"
10/17/2020,"SWEETWATER SPRINGS RANCH","11727 MINT CANYON RD ","AGUA DULCE","UNREGULATED FACILITY (COVID-19 HOO)"
10/17/2020,"ZAHLE RESTAURANT","12916 VICTORY BLVD ","NORTH HOLLYWOOD","RESTAURANT (61-150) SEATS HIGH RISK"
10/17/2020,"LA QUINTA INN & SUITES","3200 W TEMPLE AVE","POMONA","HOTEL (101 + ) ROOMS"
10/17/2020,"POMONA DUNES MOTEL","1274 W 2ND ST","POMONA","HOTEL (11-20) ROOMS"
10/17/2020,"CRUNCH FITNESS","12805 VALLEY VIEW AVE ","LA MIRADA","GYMS AND FITNESS CENTERS (NO POOL)"
10/17/2020,"ENRICH FIT GYM","2422 VICTORY BLVD ","BURBANK","GYMS AND FITNESS CENTERS (NO POOL)"
10/17/2020,"ROCKIN' JUMP TRAMPOLINE PARK","28656 THE OLD RD ","SANTA CLARITA","FAMILY ENTERTAINMENT (BOWLING, MINI GOLF,ETC)"
10/17/2020,"LIGHTHOUSE SPORTS CENTER","14208 MULBERRY AVE ","WHITTIER","GYMS AND FITNESS CENTERS (NO POOL)"
10/17/2020,"FITNESS 19","8676 WHITTIER BLVD ","PICO RIVERA","GYMS AND FITNESS CENTERS (NO POOL)"
10/17/2020,"EL ZARAPE MELROSE","4809 MELROSE AVE","LOS ANGELES","RESTAURANT (31-60) SEATS HIGH RISK"
10/16/2020,"ROCKIN' JUMP TRAMPOLINE PARK","28656 THE OLD RD ","SANTA CLARITA","FAMILY ENTERTAINMENT (BOWLING, MINI GOLF,ETC)"
10/16/2020,"BUN STREET","180 S GLENDORA AVE","WEST COVINA","RESTAURANT (31-60) SEATS HIGH RISK"
10/16/2020,"SISTERS KOREAN KITCHEN","19143 BLOOMFIELD AVE","CERRITOS","RESTAURANT (31-60) SEATS HIGH RISK"
10/16/2020,"URUAPAN RESTAURANT BAR & GRI","13310 RAMONA BLVD STE A","BALDWIN PARK","RESTAURANT (151 + ) SEATS HIGH RISK"
10/16/2020,"THE NOYPITZ BAR & GRILL","1230 LAKES DR STE 102","WEST COVINA","RESTAURANT (151 + ) SEATS HIGH RISK"
10/15/2020,"POWERHOUSE GYM","22715 S HAWTHORNE BLVD ","TORRANCE","GYMS AND FITNESS CENTERS (NO POOL)"
10/15/2020,"COAST FITNESS","5001 W EL SEGUNDO BLVD ","HAWTHORNE","GYMS AND FITNESS CENTERS (NO POOL)"
10/15/2020,"OUR LADY OF THE ANGELS CHURCH","1100 DUARTE RD ","ARCADIA","PLACES OF WORSHIP"
10/15/2020,"RUDY'S MEXICAN FOOD RESTAURA","602 S MYRTLE AVE ","MONROVIA","RESTAURANT (151 + ) SEATS HIGH RISK"
10/15/2020,"IKONICKS BURGERS & BREW CO","406 S MYRTLE AVE","MONROVIA","RESTAURANT (31-60) SEATS HIGH RISK"
10/15/2020,"ROCKIN' JUMP TRAMPOLINE PARK","28656 THE OLD RD ","SANTA CLARITA","FAMILY ENTERTAINMENT (BOWLING, MINI GOLF,ETC)"
10/15/2020,"PERFECT POINTE SCHOOL OF DANCE","1034 N CITRUS AVE ","COVINA","GYMS AND FITNESS CENTERS (NO POOL)"
10/15/2020,"TRIAD FITNESS GYM","360 N CITRUS AVE ","AZUSA","GYMS AND FITNESS CENTERS (NO POOL)"
10/14/2020,"MESHUGA 4 FOOD","526 N LA BREA AVE ","LOS ANGELES","RESTAURANT (0-30) SEATS HIGH RISK"
