,Date,Age,Cases,Case Rate
0,2020-03-30,0 to 17,37,1.76
1,2020-03-30,18 to 40,918,28.4
2,2020-03-30,41 to 65,943,29.94
3,2020-03-30,over 65,467,39.83
4,2020-03-31,0 to 17,27,1.29
5,2020-03-31,18 to 40,1101,34.06
6,2020-03-31,41 to 65,1172,37.21
7,2020-03-31,over 65,553,47.16
8,2020-04-01,0 to 17,32,1.53
9,2020-04-01,18 to 40,1228,37.99
10,2020-04-01,41 to 65,1399,44.42
11,2020-04-01,over 65,669,57.05
12,2020-04-02,0 to 17,36,1.72
13,2020-04-02,18 to 40,1385,42.85
14,2020-04-02,41 to 65,1630,51.75
15,2020-04-02,over 65,787,67.12
16,2020-04-03,0 to 17,40,1.91
17,2020-04-03,18 to 40,1538,47.58
18,2020-04-03,41 to 65,1859,59.02
19,2020-04-03,over 65,907,77.35
20,2020-04-04,0 to 17,48,2.29
21,2020-04-04,18 to 40,1785,55.22
22,2020-04-04,41 to 65,2160,68.58
23,2020-04-04,over 65,1050,89.55
24,2020-04-05,0 to 17,57,2.72
25,2020-04-05,18 to 40,1989,61.54
26,2020-04-05,41 to 65,2451,77.82
27,2020-04-05,over 65,1156,98.59
28,2020-04-06,0 to 17,59,2.81
29,2020-04-06,18 to 40,2072,64.1
30,2020-04-06,41 to 65,2650,84.14
31,2020-04-06,over 65,1278,108.99
32,2020-04-07,0 to 17,73,3.48
33,2020-04-07,18 to 40,2246,69.49
34,2020-04-07,41 to 65,2892,91.82
35,2020-04-07,over 65,1364,116.33
36,2020-04-08,0 to 17,80,3.81
37,2020-04-08,18 to 40,2409,74.53
38,2020-04-08,41 to 65,3170,100.65
39,2020-04-08,over 65,1499,127.84
40,2020-04-09,0 to 17,81,3.86
41,2020-04-09,18 to 40,2491,77.07
42,2020-04-09,41 to 65,3363,106.78
43,2020-04-09,over 65,1608,137.14
44,2020-04-10,0 to 17,84,4.01
45,2020-04-10,18 to 40,2617,80.96
46,2020-04-10,41 to 65,3561,113.06
47,2020-04-10,over 65,1730,147.54
48,2020-04-11,0 to 17,91,4.34
49,2020-04-11,18 to 40,2726,84.34
50,2020-04-11,41 to 65,3744,118.88
51,2020-04-11,over 65,1848,157.6
52,2020-04-12,0 to 17,95,4.53
53,2020-04-12,18 to 40,2802,86.69
54,2020-04-12,41 to 65,3867,122.78
55,2020-04-12,over 65,1944,165.79
56,2020-04-13,0 to 17,97,4.63
57,2020-04-13,18 to 40,2851,88.2
58,2020-04-13,41 to 65,3949,125.38
59,2020-04-13,over 65,3032,258.58
60,2020-04-14,0 to 17,99,4.72
61,2020-04-14,18 to 40,2988,92.44
62,2020-04-14,41 to 65,4211,133.7
63,2020-04-14,over 65,2191,186.86
64,2020-04-15,0 to 17,103,4.91
65,2020-04-15,18 to 40,3063,94.76
66,2020-04-15,41 to 65,4421,140.37
67,2020-04-15,over 65,2318,197.69
68,2020-04-16,0 to 17,111,5.29
69,2020-04-16,18 to 40,3153,97.55
70,2020-04-16,41 to 65,4564,144.91
71,2020-04-16,over 65,2430,207.24
72,2020-04-17,0 to 17,117,5.58
73,2020-04-17,18 to 40,3278,101.41
74,2020-04-17,41 to 65,4776,151.64
75,2020-04-17,over 65,2587,220.63
76,2020-04-18,0 to 17,123,5.87
77,2020-04-18,18 to 40,3431,106.15
78,2020-04-18,41 to 65,5044,160.15
79,2020-04-18,over 65,2759,235.3
80,2020-04-19,0 to 17,127,6.06
81,2020-04-19,18 to 40,3503,108.38
82,2020-04-19,41 to 65,5154,163.64
83,2020-04-19,over 65,2869,244.68
84,2020-04-20,0 to 17,194,9.25
85,2020-04-20,18 to 40,4113,127.25
86,2020-04-20,41 to 65,5761,182.92
87,2020-04-20,over 65,3045,259.69
88,2020-04-21,0 to 17,240,11.44
89,2020-04-21,18 to 40,4593,142.1
90,2020-04-21,41 to 65,6333,201.08
91,2020-04-21,over 65,3229,275.38
92,2020-04-22,0 to 17,298,14.21
93,2020-04-22,18 to 40,5059,156.52
94,2020-04-22,41 to 65,6886,218.64
95,2020-04-22,over 65,3410,290.82
96,2020-04-23,0 to 17,335,15.98
97,2020-04-23,18 to 40,5435,168.15
98,2020-04-23,41 to 65,7278,231.08
99,2020-04-23,over 65,3658,311.97
100,2020-04-24,0 to 17,366,17.45
101,2020-04-24,18 to 40,5751,177.92
102,2020-04-24,41 to 65,7659,243.18
103,2020-04-24,over 65,3878,330.73
104,2020-04-25,0 to 17,378,18.03
105,2020-04-25,18 to 40,5914,182.97
106,2020-04-25,41 to 65,7878,250.13
107,2020-04-25,over 65,4036,344.21
108,2020-04-26,0 to 17,383,18.26
109,2020-04-26,18 to 40,6021,186.28
110,2020-04-26,41 to 65,8053,255.69
111,2020-04-26,over 65,4157,354.53
112,2020-04-27,0 to 17,442,21.08
113,2020-04-27,18 to 40,6385,197.54
114,2020-04-27,41 to 65,8380,266.07
115,2020-04-27,over 65,4255,362.88
116,2020-04-28,0 to 17,463,22.08
117,2020-04-28,18 to 40,6542,202.4
118,2020-04-28,41 to 65,8604,273.18
119,2020-04-28,over 65,4377,373.29
120,2020-04-29,0 to 17,532,25.37
121,2020-04-29,18 to 40,7094,219.47
122,2020-04-29,41 to 65,9188,291.73
123,2020-04-29,over 65,4637,395.46
124,2020-04-30,0 to 17,550,26.23
125,2020-04-30,18 to 40,7298,225.79
126,2020-04-30,41 to 65,9425,299.25
127,2020-04-30,over 65,4830,411.92
128,2020-05-01,0 to 17,609,29.04
129,2020-05-01,18 to 40,7718,238.78
130,2020-05-01,41 to 65,9795,311.0
131,2020-05-01,over 65,4959,422.92
132,2020-05-02,0 to 17,634,30.23
133,2020-05-02,18 to 40,7917,244.94
134,2020-05-02,41 to 65,10029,318.43
135,2020-05-02,over 65,5124,436.99
136,2020-05-03,0 to 17,669,31.9
137,2020-05-03,18 to 40,8199,253.66
138,2020-05-03,41 to 65,10306,327.22
139,2020-05-03,over 65,5254,448.08
140,2020-05-04,0 to 17,683,32.57
141,2020-05-04,18 to 40,8340,258.02
142,2020-05-04,41 to 65,10470,332.43
143,2020-05-04,over 65,5450,464.8
144,2020-05-05,0 to 17,789,37.63
145,2020-05-05,18 to 40,8968,277.45
146,2020-05-05,41 to 65,11060,351.17
147,2020-05-05,over 65,5694,485.61
148,2020-05-06,0 to 17,840,40.06
149,2020-05-06,18 to 40,9244,285.99
150,2020-05-06,41 to 65,11350,360.37
151,2020-05-06,over 65,5856,499.42
152,2020-05-07,0 to 17,876,41.77
153,2020-05-07,18 to 40,9491,293.63
154,2020-05-07,41 to 65,11648,369.83
155,2020-05-07,over 65,6028,514.09
156,2020-05-08,0 to 17,897,42.78
157,2020-05-08,18 to 40,9774,302.39
158,2020-05-08,41 to 65,11946,379.3
159,2020-05-08,over 65,6189,527.82
160,2020-05-09,0 to 17,942,44.92
161,2020-05-09,18 to 40,10112,312.85
162,2020-05-09,41 to 65,12281,389.93
163,2020-05-09,over 65,6332,540.02
164,2020-05-10,0 to 17,952,45.4
165,2020-05-10,18 to 40,10236,316.68
166,2020-05-10,41 to 65,12464,395.74
167,2020-05-10,over 65,6456,550.59
168,2020-05-11,0 to 17,979,46.69
169,2020-05-11,18 to 40,10426,322.56
170,2020-05-11,41 to 65,12673,402.38
171,2020-05-11,over 65,6583,561.42
172,2020-05-12,0 to 17,1037,49.45
173,2020-05-12,18 to 40,10828,335.0
174,2020-05-12,41 to 65,13005,412.92
175,2020-05-12,over 65,6694,570.89
176,2020-05-13,0 to 17,1099,52.41
177,2020-05-13,18 to 40,11236,347.62
178,2020-05-13,41 to 65,13466,427.56
179,2020-05-13,over 65,6937,591.61
180,2020-05-14,0 to 17,1150,54.84
181,2020-05-14,18 to 40,11580,358.26
182,2020-05-14,41 to 65,13736,436.13
183,2020-05-14,over 65,7043,600.65
184,2020-05-15,0 to 17,1193,56.89
185,2020-05-15,18 to 40,11879,367.51
186,2020-05-15,41 to 65,14044,445.91
187,2020-05-15,over 65,7210,614.9
188,2020-05-16,0 to 17,1252,59.7
189,2020-05-16,18 to 40,12253,379.08
190,2020-05-16,41 to 65,14415,457.69
191,2020-05-16,over 65,7378,629.22
192,2020-05-17,0 to 17,1295,61.76
193,2020-05-17,18 to 40,12531,387.68
194,2020-05-17,41 to 65,14619,464.17
195,2020-05-17,over 65,7452,635.54
196,2020-05-18,0 to 17,1325,63.19
197,2020-05-18,18 to 40,12723,393.62
198,2020-05-18,41 to 65,14775,469.12
199,2020-05-18,over 65,7510,640.48
200,2020-05-19,0 to 17,1423,67.86
201,2020-05-19,18 to 40,13159,407.11
202,2020-05-19,41 to 65,15193,482.39
203,2020-05-19,over 65,7510,640.48
204,2020-05-20,0 to 17,1524,72.68
205,2020-05-20,18 to 40,13660,422.61
206,2020-05-20,41 to 65,15663,497.31
207,2020-05-20,over 65,7798,665.04
208,2020-05-21,0 to 17,1601,76.35
209,2020-05-21,18 to 40,14063,435.08
210,2020-05-21,41 to 65,16040,509.28
211,2020-05-21,over 65,7991,681.5
212,2020-05-22,0 to 17,1668,79.54
213,2020-05-22,18 to 40,14411,445.85
214,2020-05-22,41 to 65,16394,520.52
215,2020-05-22,over 65,8123,692.76
216,2020-05-23,0 to 17,1740,82.98
217,2020-05-23,18 to 40,14814,458.32
218,2020-05-23,41 to 65,16761,532.18
219,2020-05-23,over 65,8247,703.34
220,2020-05-24,0 to 17,1795,85.6
221,2020-05-24,18 to 40,15155,468.87
222,2020-05-24,41 to 65,17106,543.13
223,2020-05-24,over 65,8376,714.34
224,2020-05-25,0 to 17,1888,90.03
225,2020-05-25,18 to 40,15593,482.42
226,2020-05-25,41 to 65,17436,553.61
227,2020-05-25,over 65,8495,724.49
228,2020-05-26,0 to 17,2070,98.71
229,2020-05-26,18 to 40,16380,506.77
230,2020-05-26,41 to 65,18098,574.63
231,2020-05-26,over 65,8650,737.71
232,2020-05-27,0 to 17,2153,102.67
233,2020-05-27,18 to 40,16727,517.5
234,2020-05-27,41 to 65,18380,583.58
235,2020-05-27,over 65,8752,746.4
236,2020-05-28,0 to 17,2225,106.1
237,2020-05-28,18 to 40,17139,530.25
238,2020-05-28,41 to 65,18772,596.03
239,2020-05-28,over 65,8865,756.04
240,2020-05-29,0 to 17,2382,113.59
241,2020-05-29,18 to 40,17908,554.04
242,2020-05-29,41 to 65,19375,615.17
243,2020-05-29,over 65,9023,769.52
244,2020-05-30,0 to 17,2590,123.51
245,2020-05-30,18 to 40,18811,581.98
246,2020-05-30,41 to 65,20052,636.67
247,2020-05-30,over 65,9185,783.33
248,2020-05-31,0 to 17,2702,128.85
249,2020-05-31,18 to 40,19389,599.86
250,2020-05-31,41 to 65,20460,649.62
251,2020-05-31,over 65,9325,795.27
252,2020-06-01,0 to 17,2770,132.09
253,2020-06-01,18 to 40,19827,613.41
254,2020-06-01,41 to 65,20815,660.9
255,2020-06-01,over 65,9422,803.55
256,2020-06-02,0 to 17,2865,136.62
257,2020-06-02,18 to 40,20322,628.72
258,2020-06-02,41 to 65,21203,673.21
259,2020-06-02,over 65,9534,813.1
260,2020-06-03,0 to 17,2946,140.49
261,2020-06-03,18 to 40,20790,643.2
262,2020-06-03,41 to 65,21562,684.61
263,2020-06-03,over 65,9631,821.37
264,2020-06-04,0 to 17,3061,145.97
265,2020-06-04,18 to 40,21348,660.47
266,2020-06-04,41 to 65,22063,700.52
267,2020-06-04,over 65,9842,839.36
268,2020-06-05,0 to 17,3139,149.69
269,2020-06-05,18 to 40,21925,678.32
270,2020-06-05,41 to 65,22572,716.68
271,2020-06-05,over 65,9997,852.58
272,2020-06-06,0 to 17,3230,154.03
273,2020-06-06,18 to 40,22503,696.2
274,2020-06-06,41 to 65,23009,730.56
275,2020-06-06,over 65,10146,865.29
276,2020-06-07,0 to 17,3392,161.76
277,2020-06-07,18 to 40,23146,716.09
278,2020-06-07,41 to 65,23522,746.84
279,2020-06-07,over 65,10274,876.21
280,2020-06-08,0 to 17,3473,165.62
281,2020-06-08,18 to 40,23512,727.42
282,2020-06-08,41 to 65,23798,755.61
283,2020-06-08,over 65,10337,881.58
284,2020-06-09,0 to 17,3577,170.58
285,2020-06-09,18 to 40,23996,742.39
286,2020-06-09,41 to 65,24219,768.98
287,2020-06-09,over 65,10446,890.88
288,2020-06-10,0 to 17,3711,176.97
289,2020-06-10,18 to 40,24457,756.65
290,2020-06-10,41 to 65,24605,781.23
291,2020-06-10,over 65,10562,900.77
292,2020-06-11,0 to 17,3937,187.74
293,2020-06-11,18 to 40,25248,781.12
294,2020-06-11,41 to 65,25223,800.85
295,2020-06-11,over 65,10675,910.41
296,2020-06-12,0 to 17,4086,194.85
297,2020-06-12,18 to 40,25944,802.66
298,2020-06-12,41 to 65,25748,817.52
299,2020-06-12,over 65,10804,921.41
300,2020-06-13,0 to 17,4254,202.86
301,2020-06-13,18 to 40,26623,823.66
302,2020-06-13,41 to 65,26221,832.54
303,2020-06-13,over 65,10960,934.71
304,2020-06-14,0 to 17,4340,206.96
305,2020-06-14,18 to 40,27048,836.81
306,2020-06-14,41 to 65,26554,843.11
307,2020-06-14,over 65,11060,943.24
308,2020-06-15,0 to 17,4428,211.16
309,2020-06-15,18 to 40,27455,849.4
310,2020-06-15,41 to 65,26792,850.67
311,2020-06-15,over 65,11090,945.8
312,2020-06-16,0 to 17,4545,216.74
313,2020-06-16,18 to 40,27987,865.86
314,2020-06-16,41 to 65,27235,864.74
315,2020-06-16,over 65,11243,958.85
316,2020-06-17,0 to 17,4829,230.28
317,2020-06-17,18 to 40,28887,893.71
318,2020-06-17,41 to 65,27897,885.76
319,2020-06-17,over 65,11400,972.24
320,2020-06-18,0 to 17,4915,234.38
321,2020-06-18,18 to 40,29311,906.83
322,2020-06-18,41 to 65,28226,896.2
323,2020-06-18,over 65,11499,980.68
324,2020-06-19,0 to 17,5042,240.44
325,2020-06-19,18 to 40,29881,924.46
326,2020-06-19,41 to 65,28672,910.36
327,2020-06-19,over 65,11611,990.23
328,2020-06-20,0 to 17,5244,250.07
329,2020-06-20,18 to 40,30795,952.74
330,2020-06-20,41 to 65,29348,931.83
331,2020-06-20,over 65,11779,1004.56
332,2020-06-21,0 to 17,5419,258.42
333,2020-06-21,18 to 40,31572,976.78
334,2020-06-21,41 to 65,29948,950.88
335,2020-06-21,over 65,11912,1015.9
336,2020-06-22,0 to 17,5720,272.77
337,2020-06-22,18 to 40,32831,1015.73
338,2020-06-22,41 to 65,30739,975.99
339,2020-06-22,over 65,12071,1029.46
