Setting Name,Address,Total Confirmed Staff,Total Confirmed Non-Staff
99 Cents Only Stores Warehouse and Corporate Office,"4000 Union Pacific Ave, Commerce, CA, 90023",74,0
"365 Delivery, Inc.","21822 Lassen St, Chatsworth, CA, 91311",3,0
"AA Meat, Inc.","6544 Flotilla St, Commerce, CA, 90040",4,0
Abbott Laboratories,"15900 Valley View Ct, Sylmar, CA, 91342",22,0
Able Services,"351 S Fuller Ave, Tower 35, Los Angeles, CA, 90036",11,0
ABM Industries - Century Park,"2049 Century Park E, Level D,, Los Angeles, CA, 90067",4,0
ACCO Engineered Systems,"3421 S Malt Ave, Commerce, CA, 90040",5,0
Accurate Manufacturing Company,"6641 San Fernando Rd, Glendale, CA, 91201",5,0
Accurate Steel Treating,"10008 Miller Way, South Gate, CA, 90280",8,0
Acorn Paper,"3701 Union Pacific Ave, Los Angeles, CA, 90023",17,0
"Acromil, LLC","18421 Railroad St, City of Industry, CA, 91748",7,0
Aero Chrome Plating,"14660 Arminta St, Panorama City, CA, 91402",5,0
Aeroscopic Construction,"1833 Dana St, Glendale, CA, 91201",6,0
Air Fayre,"1720 W 135th St, Gardena, CA, 90249",11,0
"Airnamic, Inc.","801 Western Ave, Glendale, CA, 91201",25,0
Alpha Aviation Components,"16772 Schoenborn St, North Hills, CA, 91343",5,0
Alpha Romero Maserati of Van Nuys,"5711 Van Nuys Blvd, Van Nuys, CA, 91401",37,0
Alta Dena Dairy,"17637 E Valley Blvd, City of Industry, CA, 91744",28,0
"Amazon Bookstore, Los Cerritos - JFN3","239 Los Cerritos Mall, Ste C03, Cerritos, CA, 90703",5,0
Amazon DAX7,"9350 Rayo Ave, South Gate, CA, 90280",40,0
Amazon DLA3,"5829 Smithway St, Commerce, CA, 90040",13,0
Amazon DLA8,"2815 W El Segundo Blvd, Hawthorne, CA, 90250",28,0
Amazon DLX9,"5750 Mesmer Ave, Culver City, CA, 90230",12,0
Amazon DPS1,"4187 Temple City Blvd, El Monte, CA, 91731",47,0
America's Job Centers of California,"5301 Whittier Blvd, Los Angeles, CA, 90022",4,0
"American Nuts, LLC","12950 San Fernando Rd, Sylmar, CA, 91342",13,0
Andrew Lauren Surfaces (1),"13220 Cambridge St, Santa Fe Springs, CA, 90670",3,0
Andrew Lauren Surfaces (2),"13220 Cambridge St, Santa Fe Springs, CA, 90670",13,0
Anvil Steel Corporation,"134 W 168th St, Gardena, CA, 90248",3,0
"Apple Store, Beverly Center","8500 Beverly Blvd, Suite 782, Los Angeles, CA, 90048",3,0
"Arcadia, Inc. Steel Windows Department","2301 E Vernon Ave, Vernon, CA, 90058",6,0
Armorcast Products Company,"9140 Lurline Ave, Chatsworth, CA, 91311",17,0
Athens Services,"9147 De Garmo Ave, Sun Valley, CA, 91352",9,0
AutoNation Toyota Cerritos,"18700 Studebaker Rd, Cerritos, CA, 90703",17,0
AVO American Vegetable Oils,"7244 Condor Ave, Commerce, CA, 90040",8,0
Bagcraft Novolex,"515 Turnbull Canyon Rd, City of Industry, CA, 91745",11,0
Bakkavor Foods,"18201 Central Ave, Carson, CA, 90746",23,0
"Bapko Metal, Inc.","6033 West Century Blvd, Los Angeles, CA, 90045",5,0
Barone's,"13726 Oxnard St, Van Nuys, CA, 91401",5,0
BDR Industries,"820 E Avenue L12, Lancaster, CA, 93535",14,0
Bell Police Department,"6326 Pine Ave, Bell, CA, 90201",5,0
Bellis Steel Company,"8740 Vanalden Ave, Northridge, CA, 91324",3,0
Bentley Mills LA,"14641 Don Julian Rd, City of Industry, CA, 91746",81,0
"Bernards Brothers Construction, LMU Construction Site","1 LMU Drive, Los Angeles, CA, 90045",40,0
Best Buy West Hollywood,"1015 N La Brea Ave, West Hollywood, CA, 90038",24,0
Best Interiors (Subcontractor),"2900 Wilshire Blvd, Los Angeles, CA, 90010",14,0
"BHJ USA, LLC","5100 S Boyle Ave, Vernon, CA, 90058",5,0
Big 5 Sporting Goods El Segundo #137,"2515 E El Segundo Blvd, El Segundo, CA, 90245",5,0
Bimbo Bakery - South Gate,"9430 Rayo Ave, South Gate, CA, 90280",5,0
Binder Metal Products,"14909 S Broadway, Gardena, CA, 90248",11,0
BMW of Long Beach,"1660 E Spring St, Signal Hill, CA, 90755",6,0
Bobs Hawaiian Restaurant,"15926 S Western Ave, Gardena, CA, 90247",5,0
Bocchi Laboratory,"26455 Ruether Ave, Santa Clarita, CA, 91350",20,0
"Bon Appetit, 50th St","4820 E 50th St, Vernon, CA, 90058",9,0
"Borray's Plastics MFG, Inc.","10616 Pioneer Blvd, Santa Fe Springs, CA, 90670",7,0
Brentwood Originals,"20639 S Fordyce Ave, Carson, CA, 90810",96,0
"Burbank Unified School District, Facilities Department","1900 W Olive Ave, Burbank, CA, 91506",6,0
C&G Plastics,"12729 Foothill Blvd, Sylmar, CA, 91342",3,0
Cacique #10537,"14940 Proctor Ave, City of Industry, CA, 91746",14,0
California Bear Credit Union,"300 S Spring St, #1215, Los Angeles, CA, 90013",4,0
California Highway Patrol Santa Fe Springs,"10051 Orr And Day Rd, Santa Fe Springs, CA, 90670",14,0
California Highway Patrol West Valley,"5825 De Soto Ave, Woodland Hills, CA, 91367",15,0
Caltrans Maintenance - Cerritos Crews,"16849 Studebaker Rd, Cerritos, CA, 90703",6,0
Caltrans Monrovia,"850 E Huntington Dr, Monrovia, CA, 91016",6,0
Caltrans Tarzana - Maintenance Yard 3,"5660 Reseda Blvd, Tarzana, CA, 91356",6,0
"Calvin Klein #65, Citadel Outlets","100 Citadel Dr, 602, Commerce, CA, 90040",3,0
Calvo Group,"1619 W Garvey Ave N, West Covina, CA, 91790",12,0
"Campus Residential Dining, UCLA","351 Charles E Young Dr W, Los Angeles, CA, 90024",9,0
Cannasafe,"7027 Hayvenhurst Ave, Van Nuys, CA, 91406",3,0
Carmax,"405 W Technology Dr, Palmdale, CA, 93551",10,0
"CBS Studio Center Bungalow 3, Lyons Gate Production","4024 Radford Ave, 3, Studio City, CA, 91604",26,0
CBS Studio Center Stage 04,"4024 Radford Ave, Studio City, CA, 91604",11,0
CBS Studio Center Stage 14,"4024 Radford Ave, Studio City, CA, 91604",8,0
CEMCO,"263 N Covina Ln, La Puente, CA, 91746",12,0
Century 21 All Stars,"9155 Telegraph Rd, Pico Rivera, CA, 90660",5,0
Cenveo Worldwide Limited,"705 Baldwin Park Blvd, City of Industry, CA, 91746",26,0
Cerritos Dodge,"18803 Studebaker Rd, Cerritos, CA, 90703",10,0
Certainteed,"1431 W E St, Wilmington, CA, 90744",7,0
Chabalitas Restaurant,"10767 San Fernando Rd, Pacoima, CA, 91331",3,0
"Chevrolet, Felix","3330 S Figueroa St, Los Angeles, CA, 90007",16,0
"Chevrolet, George","17000 Lakewood Blvd, Bellflower, CA, 90706",9,0
Chick-Fil-A Azusa,"900 E Alosta Ave, Azusa, CA, 91702",5,0
Chick-Fil-A Victory & Fallbrook,"6400 Fallbrook Ave, West Hills, CA, 91307",8,0
Chipotle - Baldwin Park,"13916 Garvey Ave, Store 104, Baldwin Park, CA, 91706",12,0
CIMC International Equipment,"10530 Sessler St, South Gate, CA, 90280",12,0
Citibank,"13003 Victory Blvd, North Hollywood, CA, 91606",6,0
Clara Shortridge Foltz Criminal Justice Center,"210 W Temple St, Los Angeles, CA, 90012",7,0
Classic Distributing & Beverage Group,"120 Puente Ave, City of Industry, CA, 91746",17,0
Clementine Foods LLC,"1751 Ensley Ave, Los Angeles, CA, 90024",3,0
Climb Adult Day Care,"171 W Sierra Madre Blvd, Sierra Madre, CA, 91024",13,0
Coast Packing Company,"3275 E Vernon Ave, Vernon, CA, 90058",13,0
Cole Vocational Services,"14028 Pioneer Blvd, Norwalk, CA, 90650",3,1
Comfort Keepers Home Care (Senior Care),"420 W Baseline Rd, Ste D, Claremont, CA, 91711",3,0
Command Packing,"3840 E 26th St, Vernon, CA, 90058",21,0
Commercial Meat Company,"7820 Industry Ave, Pico Rivera, CA, 90660",7,0
Commercial Tenant Improvement Project,"5901 W Sunset Blvd, Los Angeles, CA, 90028",5,0
Compton Fire Department - Fire Station 1,"201 Acacia Avenue, Compton, CA, 90220",7,0
Compu-Aire,"8167 Byron Rd, Whittier, CA, 90606",24,0
Concorde Battery Corp.,"2009 W San Bernardino Rd, West Covina, CA, 91790",23,0
"Consolidated Disposal Services, LLC","14905 S San Pedro St, Gardena, CA, 90248",13,0
Consolidated Precision Product,"4200 Valley Blvd, Walnut, CA, 91789",14,0
Construction Site of Dobkin Construction,"9422 Sierra Mar Dr, Los Angeles, CA, 90069",11,0
Contessa Premium Food,"5970 Alcoa Ave, Vernon, CA, 90058",57,0
Corn Maiden Foods,"24201 Frampton Ave, Harbor City, CA, 90710",14,0
"Cosmetic Lab, Inc.","11933 Woodruff Ave, Downey, CA, 90241",10,0
"Costco Warehouse, Culver City #479","13463 Washington Blvd, Marina Del Rey, CA, 90292",51,0
"Costco Warehouse, Lancaster #762","1141 W Avenue L, Lancaster, CA, 93534",10,0
"Costco Warehouse, Santa Clarita #447","18649 Via Princessa, Santa Clarita, CA, 91387",10,0
"Costco Warehouse, Van Nuys #48","6100 Sepulveda Blvd, Van Nuys, CA, 91411",32,0
"Costco Warehouse, Woodland Hills #1205","21800 Victory Blvd, Woodland Hills, CA, 91367",38,0
Covina Police Department,"444 N Citrus Ave, Covina, CA, 91723",15,0
CR Creative Services,"1400 Calzona St, Los Angeles, CA, 90023",29,0
CR Laurence (CRL),"2100 E 38th St, Vernon, CA, 90058",5,0
CrossFit Whittier,"12217 Philadelphia St, Whittier, CA, 90601",4,1
Crothall Healthcare Laundry and Linen Services,"14710 Northam St, La Mirada, CA, 90638",5,0
Curacao #1,"1605 W Olympic Blvd, Suite 588, Los Angeles, CA, 90015",12,0
Curacao #2,"8401 Van Nuys Blvd, Ste 63, Panorama City, CA, 91402",6,0
Curtis Wright Aerospace Manufacturing,"28965 Avenue Penn, Valencia, CA, 91355",10,0
CVS - Workman St,"2419 Workman St, Los Angeles, CA, 90031",9,0
"CW Cole (DBA, Cole Lighting)","2560 Rosemead Blvd, South El Monte, CA, 91733",9,0
"Day-Lee Foods, Inc.","13055 Molette St, Santa Fe Springs, CA, 90670",32,0
Dependable Highway Express,"800 E 230th St, Carson, CA, 90745",12,0
DHL Global Mail,"3963 Workman Mill Rd, Unit A, Whittier, CA, 90601",13,0
Dimetri Gardikas,"14811 Marquardt Ave, Santa Fe Springs, CA, 90670",26,0
"Dodge Chrysler Jeep Ram, Glenn E Thomas","2100 E Spring St, Signal Hill, CA, 90755",7,0
"Dodge Chrysler Jeep Ram, Hunter","1130 Auto Mall Dr, Lancaster, CA, 93534",5,0
"Dodge Chrysler Jeep Ram, Rydell","700 San Fernando Rd, San Fernando, CA, 91340",11,0
Downey Fire Department - Fire Station 3,"9900 Paramount Blvd, Downey, CA, 90240",4,0
"Dytran Instruments, Inc.","21592 Marilla St, Chatsworth, CA, 91311",7,0
Edgemine,"1801 E 50th St, Los Angeles, CA, 90058",13,0
EDIC,"1753 Blake Ave, Los Angeles, CA, 90031",10,0
EJ Lauren,"9400 Hall Rd, Downey, CA, 90241",11,0
El Monte Police Department,"11333 Valley Blvd, El Monte, CA, 91731",12,0
Emanate Business Services,"1325 N Grand Ave, Covina, CA, 91724",4,0
Environmental Health and Safety,"3271 East 19th St, Signal Hill, CA, 90755",3,0
Everson Spice,"2667 Gundry Ave, Signal Hill, CA, 90755",8,0
Evolution Productions - Reality TV Show,"3310 W Vanowen St, Burbank, CA, 91505",3,0
Fairmont Miramar Hotel & Bungalows,"101 Wilshire Blvd, Santa Monica, CA, 90401",4,0
Farmer Boys Restaurant,"43408 10th St W, Lancaster, CA, 93534",6,0
"Fashion Nova Logistics, Inc.","12588 Lakeland Rd, Santa Fe Springs, CA, 90670",129,0
FedEx Freight,"4500 Bandini Blvd, Vernon, CA, 90058",12,0
FedEx Ground Arcadia,"12369 Lower Azusa Rd, Arcadia, CA, 91006",58,0
FedEx Ground Carson,"1725 Charles Willard St, Carson, CA, 90746",21,0
FedEx Ground City of Industry,"200 Old Ranch Rd, City of Industry, CA, 91789",44,0
FedEx Ground Pacoima,"12500 Branford St, Pacoima, CA, 91331",31,0
Fleetwood-Fibre Packaging and Graphics,"15250 Don Julian Rd, City of Industry, CA, 91745",7,0
"Flexco, Inc.","6855 Suva St, Bell Gardens, CA, 90201",4,0
"Flores Design Fine Furniture, Inc.","4618 Pacific Blvd, Vernon, CA, 90058",50,0
Food 4 Less #314,"8530 Tobias Ave, Panorama City, CA, 91402",8,0
Food 4 Less #360,"2341 E Avenue S, Palmdale, CA, 93550",21,0
Food Pharma,"10012 Painter Ave, Santa Fe Springs, CA, 90670",29,0
Forever 21,"3880 N Mission Rd, Los Angeles, CA, 90031",8,0
Forever 21 - Montebello,"1800 Montebello Town Ctr, Montebello, CA, 90640",3,0
Four Points By Sheraton LAX,"9750 Airport Blvd, Los Angeles, CA, 90045",5,0
Frida Mexican Cuisine - Beverly Hills,"236 S Beverly Dr, Beverly Hills, CA, 90212",3,0
G.A. Gertmenian & Sons,"6195 Randolph St, Commerce, CA, 90040",7,0
Gardena Police Department,"1718 W 162nd St, Gardena, CA, 90247",16,0
Gelson's Market - Marina Del Rey,"13455 Maxella Ave, Marina Del Rey, CA, 90292",5,0
GFF Manufacturing Plant,"145 Willow Ave, City of Industry, CA, 91746",9,0
Gibson Overseas,"2410 Yates Ave, Commerce, CA, 90040",33,0
Gilead Sciences #1,"1800 Wheeler St, La Verne, CA, 91750",12,0
Gilead Sciences #2,"650 Cliffside Dr, San Dimas, CA, 91773",6,0
Glen Air,"1211 Air Way, Glendale, CA, 91201",52,0
"Global Paratransit, Inc.","400 W Compton Blvd, Gardena, CA, 90248",4,0
Gold Coast Ingredients,"2429 Yates Ave, Commerce, CA, 90040",19,0
Golden Bolt LLC,"9371 Canoga Ave, Chatsworth, CA, 91311",8,0
Goodwill Industries,"1500 W 6th St, Los Angeles, CA, 90017",7,0
Grace Community Church,"13248 Roscoe Blvd, Sun Valley, CA, 91352",5,0
Greystar - THEA at Metropolis Apartments,"1000 W 8th St, Los Angeles, CA, 90017",7,0
Griffith Company Brea,"4000 Oak Grove Rd., Pasadena, CA, 91103",5,0
Griley Airfreight,"5341 W 104th St, Los Angeles, CA, 90045",13,0
"H Mart Logistics, Inc.","11966 Washington Blvd, Whittier, CA, 90606",5,0
"HACLA, Nickerson Gardens Apartments","1590 E 114th St, Los Angeles, CA, 90059",5,0
Hall's Culligan Water,"15580 Roxford St, Sylmar, CA, 91342",3,0
Hank's Pacific Palisades,"1033 Swarthmore Ave, Pacific Palisades, CA, 90272",8,0
Hannibal Industries,"3851 S Santa Fe Ave, Vernon, CA, 90058",8,0
Hanson Rivet,"13241 Weidner St, Pacoima, CA, 91331",5,0
Harbor Freight Tools,"26850 Agoura Rd, Agoura, CA, 91301",4,0
Harley-Davidson of Glendale,"3717 San Fernando Rd, Glendale, CA, 91204",3,0
Harvest Farms Plant B,"45000 Yucca Ave, Lancaster, CA, 93534",17,0
Hawthorne Police Department,"12501 Hawthorne Blvd, Hawthorne, CA, 90250",12,0
Henkel Corp.,"21551 Prairie St, Chatsworth, CA, 91311",4,0
"Henkels & McCoy, Inc.","2840 Ficus St, Pomona, CA, 91766",6,0
Holland Flower Market,"2000 E 27th St, Vernon, CA, 90058",13,0
Hollander Sleep Products,"8500 Rex Rd, Pico Rivera, CA, 90660",15,0
Hollywood Family Source Center (Volunteers of America of Los Angeles),"1075 N Western Ave, Suite 110, Los Angeles, CA, 90029",5,0
Home Depot - Alhambra #6610,"500 S Marengo Ave, Alhambra, CA, 91803",13,0
Home Depot - Cypress Park #6689,"2055 N Figueroa St, Los Angeles, CA, 90065",14,0
Home Depot - Hyde Park #1039,"1830 W Slauson Ave, Los Angeles, CA, 90047",18,0
Home Depot - Long Beach #1062,"751 E Spring St, Signal Hill, CA, 90755",14,0
Home Depot - North Hollywood #6613,"11600 Sherman Way, North Hollywood, CA, 91605",12,0
Home Depot - Panorama City #6644,"7870 Van Nuys Blvd, Panorama City, CA, 91402",18,0
Homeboy Industries,"130 Bruno St, Los Angeles, CA, 90012",9,0
"Honda Performance Development, Inc.","25145 Anza Dr, Valencia, CA, 91355",5,0
"Honda, Goudy","1400 W Main St, Alhambra, CA, 91801",6,0
"Honda, World Downey Service & Parts Center","11136 Dollison Dr, Downey, CA, 90241",7,0
Howmet Aerospace #2,"3000 Lomita Blvd, Torrance, CA, 90505",29,0
"Huck International, Inc.","900 E Watson Center Rd, Carson, CA, 90745",15,0
"Hughes Brothers Aircrafters, Inc.","11010 Garfield Pl, South Gate, CA, 90280",6,0
Hydra Electric Aerospace Manufacturing,"3151 N Kenwood St, Burbank, CA, 91505",12,0
"Hydroform USA, Inc.","2848 E 208th St, Carson, CA, 90810",26,0
"Hyundai, Downey","7550 Firestone Blvd, Downey, CA, 90241",6,0
IBEW Local 11,"6023 Garfield Ave, Commerce, CA, 90040",3,0
Iglesia Bautista Hollydale,"12160 Utah Ave, South Gate, CA, 90280",1,2
"Imperfect Foods, Walnut","351 Cheryl Ln, Walnut, CA, 91789",41,0
In-N-Out Burger - Palmdale,"142 E Palmdale Blvd, Palmdale, CA, 93550",8,0
In-N-Out Burger - Sherman Oaks,"4444 Van Nuys Blvd, Sherman Oaks, CA, 91403",10,0
Infiniti of Valencia,"24055 Magic Mountain Pkwy, Santa Clarita, CA, 91355",8,0
Integrated Food Service,"310 W Alondra Blvd, Gardena, CA, 90248",26,0
International Paper Co. - Santa Fe Springs #1,"9211 Norwalk Blvd, Santa Fe Springs, CA, 90670",10,0
International Paper Co. - Santa Fe Springs #2,"11211 Greenstone Ave, Santa Fe Springs, CA, 90670",8,0
Interstate McBee California,"13137 Arctic Cir, Santa Fe Springs, CA, 90670",3,0
IOG Products,"9737 Lurline Ave, Chatsworth, CA, 91311",3,0
Islands #26,"2647 Pacific Coast Hwy, Torrance, CA, 90505",5,0
Jack in The Box #5309,"1799 E Avenue J, Lancaster, CA, 93535",4,0
Jamba Juice Compton,"200 Towne Center Dr, Compton, CA, 90220",3,0
Jarrow Industries,"12246 Hawkins St, Santa Fe Springs, CA, 90670",5,0
JC Sales (1),"2600 S Soto St, Vernon, CA, 90058",12,0
JC Sales (2),"7030 E Slauson Ave, Commerce, CA, 90040",19,0
"JCPenney, Antelope Valley Mall","1131 W Rancho Vista Blvd, Palmdale, CA, 93551",3,0
"JCPenney, Northridge Fashion Center","9301 Tampa Ave, Northridge, CA, 91324",12,0
Jersey Mike's - Santa Clarita,"19159 Golden Valley Rd, Santa Clarita, CA, 91387",4,0
Jewish Family Service of LA,"330 N Fairfax Ave, Los Angeles, CA, 90036",4,0
Jo's Candies LLC,"2530 W 237th St, Torrance, CA, 90505",7,0
Josie Maran Cosmetics,"12236 Sherman Way, North Hollywood, CA, 91605",5,0
JP Original Corporation,"19101 E Walnut Dr N, City of Industry, CA, 91748",4,0
Justice Design Group,"405 E Euclid Ave, Compton, CA, 90222",12,0
Kaiser Aluminum,"6250 Bandini Blvd, Commerce, CA, 90040",13,0
Kaiser Permanente Central Refill Pharmacy Center,"9521 Dalen St, Downey, CA, 90242",18,0
Kaiser Permanente Regional Lab,"4580 Electronics Pl, Los Angeles, CA, 90039",5,0
Killer Merch,"9505 Mason Ave, Chatsworth, CA, 91311",10,0
King's Hawaiian Manufacturing Plant,"19161 Harborgate Way, Torrance, CA, 90501",20,0
Klune Industries,"7323 Coldwater Canyon Ave, North Hollywood, CA, 91605",13,0
Kohl's Redondo Beach,"1799 Hawthorne Blvd, Redondo Beach, CA, 90278",13,0
Kohl's Valencia,"24200 Valencia Blvd, Valencia, CA, 91355",6,0
L & L Hawaiian Barbecue,"2400 Foothill Blvd, # A, La Verne, CA, 91750",5,0
LA Airforce Base,"482 N Aviation Blvd, El Segundo, CA, 90245",3,0
LA Apparel #3,"1020 E 59th St, Los Angeles, CA, 90001",17,0
LA City Bureau of Street Lighting,"4550 Santa Monica Blvd, Los Angeles, CA, 90029",13,0
LA City General Services Division,"2319 Dorris Pl, Los Angeles, CA, 90031",6,0
LA City Parks - The Kleimer Building,"3900 Chevy Chase Dr, Los Angeles, CA, 90039",8,0
LA County DCFS - Broadway,"1993 S Broadway, Los Angeles, CA, 90007",46,0
LA County DCFS - Covina Annex Regional Office,"1373 Center Court Dr, Covina, CA, 91724",3,0
LA County DCFS - Glendora,"725 S Grand Ave, Glendora, CA, 91740",15,0
LA County DCFS - Lancaster,"300 E Avenue K6, Lancaster, CA, 93535",12,0
LA County DCFS - San Dimas,"955 Overland Ct, Suite 100, San Dimas, CA, 91773",5,0
LA County DCFS - Santa Fe Springs,"10355 Slusher Dr, Santa Fe Springs, CA, 90670",8,0
LA County Department of Public Works (RD339),"29773 Mulholland Hwy, Agoura Hills, CA, 91301",3,0
LA County DPSS - Metro Special 70,"2707 S Grand Ave, Los Angeles, CA, 90007",18,0
LA County DPSS - South Special,"17600 B Santa Fe Ave, East Rancho Dominguez, CA, 90221",25,0
"LA County DPSS - Warehouse, Logistics, and Asset Management Section","13409 Carmenita Rd, Santa Fe Springs, CA, 90670",6,0
LA County Edmund D. Edelman Children's Court,"201 Centre Plaza Dr, Monterey Park, CA, 91754",8,0
"LA County Fire Department - Battalion 08 (Fire Stations 25, 40) and Battalion 12 (Fire Station 87)","4864 Durfee Ave, Pico Rivera, CA, 90660",10,0
"LA County Fire Department - Battalion 11 (Fire Stations 84, 130)","5030 W Avenue L14, Quartz Hill, CA, 93536",4,0
