Date,Region,Cases,New cases,"New cases, 14-day avg",Cases per 100k,"New cases, 14-day avg per 100k"
2020-07-21,San Fernando,32825,438,502.2,1460.0,22.34
2020-07-21,San Gabriel,24843,498,531.8,1369.2,29.31
2020-07-21,Metro,18001,215,254.7,1510.4,21.37
2020-07-21,West,5257,83,94.0,787.9,14.09
2020-07-21,South,21241,372,383.9,2021.6,36.53
2020-07-21,East,29121,442,562.7,2204.6,42.6
2020-07-21,South Bay,21400,340,430.4,1363.4,27.42
2020-07-22,Antelope Valley,4453,96,82.8,1120.9,20.84
2020-07-22,San Fernando,33365,540,512.6,1484.0,22.8
2020-07-22,San Gabriel,25422,579,542.9,1401.1,29.92
2020-07-22,Metro,18315,314,266.7,1536.8,22.38
2020-07-22,West,5378,121,96.7,806.0,14.5
2020-07-22,South,21650,409,391.2,2060.5,37.23
2020-07-22,East,29719,598,568.4,2249.8,43.03
2020-07-22,South Bay,22035,635,441.8,1403.9,28.15
2020-07-23,Antelope Valley,4525,72,83.3,1139.0,20.96
2020-07-23,San Fernando,33767,402,520.4,1501.9,23.15
2020-07-23,San Gabriel,25670,248,538.9,1414.7,29.7
2020-07-23,Metro,18440,125,267.5,1547.3,22.45
2020-07-23,West,5423,45,95.8,812.8,14.36
2020-07-23,South,21874,224,392.7,2081.9,37.38
2020-07-23,East,30012,293,567.6,2272.0,42.97
2020-07-23,South Bay,22410,375,440.6,1427.8,28.07
2020-07-24,Antelope Valley,4588,63,83.7,1154.9,21.07
2020-07-24,San Fernando,34107,340,520.6,1517.0,23.15
2020-07-24,San Gabriel,25994,324,532.8,1432.6,29.36
2020-07-24,Metro,18664,224,268.8,1566.1,22.55
2020-07-24,West,5477,54,91.2,820.9,13.67
2020-07-24,South,22111,237,381.9,2104.4,36.34
2020-07-24,East,30336,324,552.8,2296.5,41.85
2020-07-24,South Bay,22716,306,427.7,1447.3,27.25
2020-07-25,Antelope Valley,4657,69,81.9,1172.2,20.62
2020-07-25,San Fernando,34945,838,547.0,1554.3,24.33
2020-07-25,San Gabriel,26614,620,540.6,1466.8,29.79
2020-07-25,Metro,19030,366,276.6,1596.8,23.21
2020-07-25,West,5565,88,90.4,834.1,13.55
2020-07-25,South,22641,530,393.4,2154.9,37.44
2020-07-25,East,30949,613,557.9,2342.9,42.24
2020-07-25,South Bay,23161,445,432.6,1475.6,27.56
2020-07-26,Antelope Valley,4731,74,80.3,1190.9,20.21
2020-07-26,San Fernando,35240,295,529.1,1567.4,23.54
2020-07-26,San Gabriel,26989,375,520.6,1487.4,28.69
2020-07-26,Metro,19138,108,263.2,1605.8,22.09
2020-07-26,West,5604,39,86.2,839.9,12.92
2020-07-26,South,22846,205,378.8,2174.4,36.05
2020-07-26,East,31238,289,533.1,2364.8,40.36
2020-07-26,South Bay,23384,223,415.0,1489.8,26.44
2020-07-27,Antelope Valley,4773,42,78.6,1201.4,19.8
2020-07-27,San Fernando,35705,465,529.4,1588.1,23.55
2020-07-27,San Gabriel,27383,394,510.9,1509.2,28.16
2020-07-27,Metro,19375,237,264.3,1625.7,22.18
2020-07-27,West,5652,48,82.0,847.1,12.29
2020-07-27,South,23109,263,372.4,2199.4,35.45
2020-07-27,East,31563,325,518.6,2389.4,39.26
2020-07-27,South Bay,23577,193,411.0,1502.1,26.19
2020-07-28,Antelope Valley,4929,156,81.7,1240.7,20.57
2020-07-28,San Fernando,36057,352,508.6,1603.7,22.62
2020-07-28,San Gabriel,27962,579,495.4,1541.1,27.3
2020-07-28,Metro,19555,180,247.0,1640.8,20.73
2020-07-28,West,5715,63,77.1,856.5,11.56
2020-07-28,South,23495,386,359.0,2236.1,34.17
2020-07-28,East,32064,501,495.1,2427.4,37.48
2020-07-28,South Bay,23910,333,391.1,1523.4,24.92
2020-07-29,Antelope Valley,5051,122,85.9,1271.4,21.63
2020-07-29,San Fernando,37330,1273,567.9,1660.4,25.26
2020-07-29,San Gabriel,28636,674,511.4,1578.2,28.18
2020-07-29,Metro,20079,524,269.3,1684.8,22.6
2020-07-29,West,5822,107,78.0,872.6,11.69
2020-07-29,South,24128,633,387.9,2296.4,36.92
2020-07-29,East,32746,682,510.9,2479.0,38.67
2020-07-29,South Bay,24569,659,404.4,1565.3,25.77
2020-07-30,Antelope Valley,5151,100,84.5,1296.6,21.27
2020-07-30,San Fernando,37815,485,542.1,1681.9,24.11
2020-07-30,San Gabriel,29100,464,491.2,1603.8,27.07
2020-07-30,Metro,20346,267,257.9,1707.2,21.64
2020-07-30,West,5904,82,73.6,884.9,11.04
2020-07-30,South,24463,335,362.9,2328.3,34.54
2020-07-30,East,33184,438,476.9,2512.1,36.11
2020-07-30,South Bay,24915,346,383.1,1587.4,24.41
2020-07-31,Antelope Valley,5258,107,88.1,1323.5,22.19
2020-07-31,San Fernando,38302,487,544.6,1703.6,24.22
2020-07-31,San Gabriel,29554,454,486.4,1628.8,26.8
2020-07-31,Metro,20574,228,257.8,1726.3,21.63
2020-07-31,West,5974,70,72.6,895.4,10.89
2020-07-31,South,24819,356,362.7,2362.1,34.52
2020-07-31,East,33648,464,472.8,2547.3,35.79
2020-07-31,South Bay,25305,390,376.6,1612.2,24.0
2020-08-01,Antelope Valley,5379,121,91.6,1354.0,23.07
2020-08-01,San Fernando,38909,607,550.9,1730.6,24.5
2020-08-01,San Gabriel,29985,431,480.2,1652.6,26.47
2020-08-01,Metro,20869,295,265.4,1751.1,22.27
2020-08-01,West,6061,87,74.6,908.4,11.18
2020-08-01,South,25234,415,368.2,2401.6,35.04
2020-08-01,East,34159,511,472.9,2586.0,35.8
2020-08-01,South Bay,25615,310,371.4,1632.0,23.66
2020-08-02,Antelope Valley,5480,101,92.1,1379.4,23.18
2020-08-02,San Fernando,39168,259,533.2,1742.1,23.72
2020-08-02,San Gabriel,30269,284,462.3,1668.2,25.48
2020-08-02,Metro,20982,113,254.5,1760.6,21.35
2020-08-02,West,6111,50,71.0,915.9,10.64
2020-08-02,South,25418,184,355.3,2419.2,33.81
2020-08-02,East,34375,216,453.0,2602.3,34.29
2020-08-02,South Bay,25839,224,360.9,1646.3,23.0
2020-08-03,Antelope Valley,5503,23,87.9,1385.2,22.12
2020-08-03,San Fernando,39605,437,515.6,1761.5,22.93
2020-08-03,San Gabriel,30489,220,438.9,1680.3,24.19
2020-08-03,Metro,21155,173,240.6,1775.1,20.19
2020-08-03,West,6149,38,69.6,921.6,10.44
2020-08-03,South,25655,237,341.9,2441.7,32.54
2020-08-03,East,34677,302,428.4,2625.2,32.43
2020-08-03,South Bay,25993,154,352.4,1656.1,22.45
2020-08-04,Antelope Valley,5606,103,89.2,1411.1,22.46
2020-08-04,San Fernando,40015,410,513.6,1779.8,22.84
2020-08-04,San Gabriel,30801,312,425.6,1697.5,23.45
2020-08-04,Metro,21328,173,237.6,1789.6,19.94
2020-08-04,West,6204,55,67.6,929.8,10.14
2020-08-04,South,25911,256,333.6,2466.1,31.75
2020-08-04,East,34942,265,415.8,2645.2,31.48
2020-08-04,South Bay,26258,265,347.0,1673.0,22.11
2020-08-05,Antelope Valley,5712,106,89.9,1437.8,22.64
2020-08-05,San Fernando,40520,505,511.1,1802.2,22.73
2020-08-05,San Gabriel,31271,470,417.8,1723.4,23.03
2020-08-05,Metro,21539,211,230.3,1807.3,19.32
2020-08-05,West,6262,58,63.1,938.5,9.46
2020-08-05,South,26190,279,324.3,2492.6,30.86
2020-08-05,East,35399,457,405.7,2679.8,30.71
2020-08-05,South Bay,26475,217,317.1,1686.8,20.21
2020-08-06,Antelope Valley,5857,145,95.1,1474.3,23.95
2020-08-06,San Fernando,41313,793,539.0,1837.5,23.97
2020-08-06,San Gabriel,31762,491,435.1,1750.5,23.98
2020-08-06,Metro,21840,301,242.9,1832.6,20.38
2020-08-06,West,6351,89,66.3,951.9,9.93
2020-08-06,South,26597,407,337.4,2531.4,32.11
2020-08-06,East,35973,574,425.8,2723.3,32.23
2020-08-06,South Bay,27087,612,334.1,1725.8,21.28
2020-08-07,Antelope Valley,6005,148,101.2,1511.6,25.48
2020-08-07,San Fernando,41836,523,552.1,1860.8,24.55
2020-08-07,San Gabriel,32208,446,443.9,1775.1,24.46
2020-08-07,Metro,22109,269,246.1,1855.1,20.65
2020-08-07,West,6421,70,67.4,962.4,10.11
2020-08-07,South,26950,353,345.6,2565.0,32.9
2020-08-07,East,36575,602,445.6,2768.9,33.74
2020-08-07,South Bay,27516,429,342.9,1753.1,21.84
2020-08-08,Antelope Valley,6090,85,102.4,1533.0,25.77
2020-08-08,San Fernando,42445,609,535.7,1887.9,23.83
2020-08-08,San Gabriel,32696,488,434.4,1802.0,23.94
2020-08-08,Metro,22329,220,235.6,1873.6,19.77
2020-08-08,West,6497,76,66.6,973.7,9.98
2020-08-08,South,27302,352,332.9,2598.5,31.69
2020-08-08,East,37040,465,435.1,2804.1,32.94
2020-08-08,South Bay,27894,378,338.1,1777.2,21.54
2020-08-09,Antelope Valley,6199,109,104.9,1560.4,26.39
2020-08-09,San Fernando,42834,389,542.4,1905.2,24.13
2020-08-09,San Gabriel,33023,327,431.0,1820.0,23.75
2020-08-09,Metro,22497,168,239.9,1887.7,20.13
2020-08-09,West,6550,53,67.6,981.7,10.13
2020-08-09,South,27515,213,333.5,2618.7,31.74
2020-08-09,East,37357,317,437.1,2828.1,33.09
2020-08-09,South Bay,28034,140,332.1,1786.1,21.16
2020-08-10,Antelope Valley,6266,67,106.6,1577.3,26.84
2020-08-10,San Fernando,43271,437,540.4,1924.6,24.04
2020-08-10,San Gabriel,33359,336,426.9,1838.5,23.53
2020-08-10,Metro,22627,130,232.3,1898.6,19.49
2020-08-10,West,6604,54,68.0,989.8,10.19
2020-08-10,South,27735,220,330.4,2639.7,31.45
2020-08-10,East,37748,391,441.8,2857.7,33.44
2020-08-10,South Bay,28216,182,331.4,1797.7,21.11
2020-08-11,Antelope Valley,6334,68,100.4,1594.4,25.26
2020-08-11,San Fernando,43496,225,531.4,1934.6,23.63
2020-08-11,San Gabriel,33638,279,405.4,1853.9,22.34
2020-08-11,Metro,22729,102,226.7,1907.2,19.02
2020-08-11,West,6641,37,66.1,995.3,9.91
2020-08-11,South,27916,181,315.8,2656.9,30.05
2020-08-11,East,38018,270,425.3,2878.1,32.2
2020-08-11,South Bay,28455,239,324.6,1812.9,20.68
2020-08-12,Antelope Valley,6438,104,99.1,1620.6,24.94
2020-08-12,San Fernando,44013,517,477.4,1957.6,21.23
2020-08-12,San Gabriel,33984,346,382.0,1873.0,21.05
2020-08-12,Metro,22876,147,199.8,1919.5,16.76
2020-08-12,West,6689,48,61.9,1002.5,9.28
2020-08-12,South,28189,273,290.1,2682.9,27.61
2020-08-12,East,38418,400,405.1,2908.4,30.67
2020-08-12,South Bay,28979,524,315.0,1846.3,20.07
2020-08-13,Antelope Valley,6512,74,97.2,1639.2,24.47
2020-08-13,San Fernando,44367,354,468.0,1973.3,20.82
2020-08-13,San Gabriel,34337,353,374.1,1892.4,20.62
2020-08-13,Metro,23040,164,192.4,1933.3,16.15
2020-08-13,West,6742,53,59.9,1010.5,8.97
2020-08-13,South,28450,261,284.8,2707.7,27.1
2020-08-13,East,38863,445,405.6,2942.1,30.71
2020-08-13,South Bay,29210,231,306.8,1861.0,19.55
2020-08-14,Antelope Valley,6590,78,95.1,1658.8,23.95
2020-08-14,San Fernando,44771,404,462.1,1991.3,20.55
2020-08-14,San Gabriel,34803,466,374.9,1918.1,20.66
2020-08-14,Metro,23241,201,190.5,1950.1,15.98
2020-08-14,West,6819,77,60.4,1022.0,9.05
2020-08-14,South,28784,334,283.2,2739.5,26.95
2020-08-14,East,39309,446,404.4,2975.8,30.61
2020-08-14,South Bay,29589,379,306.0,1885.2,19.5
2020-08-15,Antelope Valley,6683,93,93.1,1682.2,23.45
2020-08-15,San Fernando,45273,502,454.6,2013.6,20.22
2020-08-15,San Gabriel,35180,377,371.1,1938.9,20.45
2020-08-15,Metro,23390,149,180.1,1962.6,15.11
2020-08-15,West,6874,55,58.1,1030.2,8.7
2020-08-15,South,29067,283,273.8,2766.4,26.06
2020-08-15,East,39670,361,393.6,3003.2,29.8
2020-08-15,South Bay,29914,325,307.1,1905.9,19.56
2020-08-16,Antelope Valley,6719,36,88.5,1691.3,22.28
2020-08-16,San Fernando,45503,230,452.5,2023.9,20.13
2020-08-16,San Gabriel,35419,239,367.9,1952.0,20.27
2020-08-16,Metro,23526,136,181.7,1974.0,15.25
2020-08-16,West,6892,18,55.8,1032.9,8.36
2020-08-16,South,29206,139,270.6,2779.7,25.75
2020-08-16,East,39852,182,391.2,3016.9,29.62
2020-08-16,South Bay,30092,178,303.8,1917.2,19.35
2020-08-17,Antelope Valley,6773,54,90.7,1704.9,22.83
2020-08-17,San Fernando,45708,205,435.9,2033.0,19.39
2020-08-17,San Gabriel,35649,230,368.6,1964.7,20.31
2020-08-17,Metro,23663,137,179.1,1985.5,15.03
2020-08-17,West,6938,46,56.4,1039.8,8.45
2020-08-17,South,29350,144,263.9,2793.4,25.12
2020-08-17,East,40031,179,382.4,3030.5,28.95
2020-08-17,South Bay,30226,134,302.4,1925.8,19.26
2020-08-18,Antelope Valley,6818,45,86.6,1716.2,21.79
2020-08-18,San Fernando,45879,171,418.9,2040.6,18.63
2020-08-18,San Gabriel,35804,155,357.4,1973.3,19.69
2020-08-18,Metro,23724,61,171.1,1990.6,14.36
2020-08-18,West,6965,27,54.4,1043.9,8.15
2020-08-18,South,29447,97,252.6,2802.6,24.04
2020-08-18,East,40197,166,375.4,3043.0,28.42
2020-08-18,South Bay,30400,174,295.9,1936.8,18.85
2020-08-19,Antelope Valley,6869,51,82.6,1729.0,20.8
2020-08-19,San Fernando,46283,404,411.6,2058.6,18.31
2020-08-19,San Gabriel,36099,295,344.9,1989.5,19.01
2020-08-19,Metro,23913,189,169.6,2006.5,14.23
2020-08-19,West,7012,47,53.6,1050.9,8.03
2020-08-19,South,29691,244,250.1,2825.8,23.8
2020-08-19,East,40505,308,364.7,3066.4,27.61
2020-08-19,South Bay,30670,270,299.6,1954.1,19.09
2020-08-20,Antelope Valley,6946,77,77.8,1748.4,19.58
2020-08-20,San Fernando,46603,320,377.9,2072.8,16.81
2020-08-20,San Gabriel,36331,232,326.4,2002.3,17.99
2020-08-20,Metro,24020,107,155.7,2015.5,13.07
2020-08-20,West,7055,43,50.3,1057.4,7.54
2020-08-20,South,29881,190,234.6,2843.9,22.33
2020-08-20,East,40756,251,341.6,3085.4,25.86
2020-08-20,South Bay,30942,272,275.4,1971.4,17.54
2020-08-21,Antelope Valley,7020,74,72.5,1767.1,18.25
2020-08-21,San Fernando,46991,388,368.2,2090.1,16.38
2020-08-21,San Gabriel,36577,246,312.1,2015.9,17.2
2020-08-21,Metro,24150,130,145.8,2026.4,12.23
2020-08-21,West,7116,61,49.6,1066.5,7.44
2020-08-21,South,30121,240,226.5,2866.8,21.56
2020-08-21,East,41035,279,318.6,3106.5,24.12
2020-08-21,South Bay,31204,262,263.4,1988.1,16.78
2020-08-22,Antelope Valley,7098,78,72.0,1786.7,18.12
2020-08-22,San Fernando,47362,371,351.2,2106.6,15.62
2020-08-22,San Gabriel,36835,258,295.6,2030.1,16.29
2020-08-22,Metro,24276,126,139.1,2037.0,11.67
2020-08-22,West,7167,51,47.9,1074.2,7.17
2020-08-22,South,30329,208,216.2,2886.6,20.58
2020-08-22,East,41287,252,303.4,3125.6,22.97
2020-08-22,South Bay,31437,233,253.1,2002.9,16.12
2020-08-23,Antelope Valley,7138,40,67.1,1796.8,16.88
2020-08-23,San Fernando,47596,234,340.1,2117.0,15.13
2020-08-23,San Gabriel,36990,155,283.4,2038.6,15.62
2020-08-23,Metro,24343,67,131.9,2042.6,11.06
2020-08-23,West,7197,30,46.2,1078.7,6.93
2020-08-23,South,30468,139,210.9,2899.8,20.08
2020-08-23,East,41430,143,290.9,3136.4,22.02
2020-08-23,South Bay,31609,172,255.4,2013.9,16.27
2020-08-24,Antelope Valley,7187,49,65.8,1809.1,16.56
2020-08-24,San Fernando,47848,252,326.9,2128.2,14.54
2020-08-24,San Gabriel,37194,204,273.9,2049.9,15.1
2020-08-24,Metro,24466,123,131.4,2052.9,11.02
2020-08-24,West,7230,33,44.7,1083.6,6.7
2020-08-24,South,30632,164,206.9,2915.4,19.69
2020-08-24,East,41648,218,278.6,3152.9,21.09
2020-08-24,South Bay,31721,112,250.4,2021.0,15.95
2020-08-25,Antelope Valley,7251,64,65.5,1825.2,16.49
2020-08-25,San Fernando,48086,238,327.9,2138.8,14.58
2020-08-25,San Gabriel,37340,146,264.4,2057.9,14.57
2020-08-25,Metro,24529,63,128.6,2058.2,10.79
2020-08-25,West,7264,34,44.5,1088.7,6.67
2020-08-25,South,30715,83,199.9,2923.3,19.03
2020-08-25,East,41778,130,268.6,3162.7,20.33
2020-08-25,South Bay,31875,154,244.3,2030.8,15.56
2020-08-26,Antelope Valley,7296,45,61.3,1836.5,15.43
2020-08-26,San Fernando,48447,361,316.7,2154.8,14.09
2020-08-26,San Gabriel,37586,246,257.3,2071.5,14.18
2020-08-26,Metro,24682,153,129.0,2071.0,10.82
2020-08-26,West,7324,60,45.4,1097.7,6.8
2020-08-26,South,30931,216,195.9,2943.9,18.64
2020-08-26,East,42022,244,257.4,3181.2,19.49
2020-08-26,South Bay,32092,217,222.4,2044.6,14.17
2020-08-27,Antelope Valley,7361,65,60.6,1852.9,15.26
2020-08-27,San Fernando,48833,386,319.0,2172.0,14.19
2020-08-27,San Gabriel,37826,240,249.2,2084.7,13.73
2020-08-27,Metro,24853,171,129.5,2085.4,10.87
2020-08-27,West,7372,48,45.0,1104.9,6.74
2020-08-27,South,31157,226,193.4,2965.4,18.4
2020-08-27,East,42279,257,244.0,3200.7,18.47
2020-08-27,South Bay,32264,172,218.1,2055.6,13.9
2020-08-28,Antelope Valley,7412,51,58.7,1865.7,14.78
2020-08-28,San Fernando,49239,406,319.1,2190.0,14.19
2020-08-28,San Gabriel,38021,195,229.9,2095.4,12.67
2020-08-28,Metro,24967,114,123.3,2094.9,10.34
2020-08-28,West,7404,32,41.8,1109.7,6.26
2020-08-28,South,31362,205,184.1,2984.9,17.53
2020-08-28,East,42501,222,228.0,3217.5,17.26
2020-08-28,South Bay,32466,202,205.5,2068.5,13.09
2020-08-29,Antelope Valley,7458,46,55.4,1877.3,13.93
2020-08-29,San Fernando,49529,290,304.0,2202.9,13.52
2020-08-29,San Gabriel,38193,172,215.2,2104.9,11.86
2020-08-29,Metro,25085,118,121.1,2104.8,10.16
2020-08-29,West,7443,39,40.6,1115.5,6.09
2020-08-29,South,31541,179,176.7,3001.9,16.82
2020-08-29,East,42677,176,214.8,3230.8,16.26
2020-08-29,South Bay,32686,220,198.0,2082.5,12.62
2020-08-30,Antelope Valley,7481,23,54.4,1883.1,13.7
2020-08-30,San Fernando,49762,233,304.2,2213.3,13.53
2020-08-30,San Gabriel,38324,131,207.5,2112.1,11.44
2020-08-30,Metro,25191,106,118.9,2113.7,9.98
2020-08-30,West,7477,34,41.8,1120.6,6.26
2020-08-30,South,31682,141,176.9,3015.3,16.83
2020-08-30,East,42832,155,212.9,3242.5,16.11
2020-08-30,South Bay,32809,123,194.1,2090.3,12.36
2020-08-31,Antelope Valley,7515,34,53.0,1891.7,13.34
2020-08-31,San Fernando,50003,241,306.8,2224.0,13.65
2020-08-31,San Gabriel,38517,193,204.9,2122.8,11.29
2020-08-31,Metro,25273,82,115.0,2120.6,9.65
2020-08-31,West,7508,31,40.7,1125.3,6.1
2020-08-31,South,31797,115,174.8,3026.3,16.64
2020-08-31,East,43038,206,214.8,3258.1,16.26
2020-08-31,South Bay,32891,82,190.4,2095.6,12.13
2020-09-01,Antelope Valley,7564,49,53.3,1904.0,13.41
2020-09-01,San Fernando,50178,175,307.1,2231.8,13.66
2020-09-01,San Gabriel,38669,152,204.6,2131.2,11.28
2020-09-01,Metro,25339,66,115.4,2126.2,9.68
2020-09-01,West,7522,14,39.8,1127.4,5.96
2020-09-01,South,31884,87,174.1,3034.6,16.57
2020-09-01,East,43159,121,211.6,3267.3,16.02
2020-09-01,South Bay,32991,100,185.1,2101.9,11.79
2020-09-02,Antelope Valley,7601,37,52.3,1913.3,13.16
2020-09-02,San Fernando,50515,337,302.3,2246.8,13.45
2020-09-02,San Gabriel,38889,220,199.3,2143.3,10.98
2020-09-02,Metro,25436,97,108.8,2134.3,9.13
2020-09-02,West,7574,52,40.1,1135.2,6.02
2020-09-02,South,32063,179,169.4,3051.6,16.13
2020-09-02,East,43384,225,205.6,3284.3,15.57
2020-09-02,South Bay,33237,246,183.4,2117.6,11.68
2020-09-03,Antelope Valley,7650,49,50.3,1925.6,12.66
2020-09-03,San Fernando,50752,237,296.4,2257.3,13.18
2020-09-03,San Gabriel,39044,155,193.8,2151.8,10.68
2020-09-03,Metro,25539,103,108.5,2142.9,9.1
2020-09-03,West,7614,40,39.9,1141.2,5.98
2020-09-03,South,32191,128,165.0,3063.8,15.7
2020-09-03,East,43525,141,197.8,3295.0,14.97
2020-09-03,South Bay,33401,164,175.6,2128.0,11.19
2020-09-04,Antelope Valley,7690,40,47.9,1935.7,12.05
2020-09-04,San Fernando,51123,371,295.1,2273.8,13.13
2020-09-04,San Gabriel,39320,276,195.9,2167.0,10.8
2020-09-04,Metro,25674,135,108.9,2154.3,9.13
2020-09-04,West,7664,50,39.1,1148.6,5.87
2020-09-04,South,32386,195,161.8,3082.3,15.4
2020-09-04,East,43787,262,196.6,3314.8,14.88
2020-09-04,South Bay,33594,193,170.7,2140.3,10.88
2020-09-05,Antelope Valley,7741,51,45.9,1948.5,11.56
2020-09-05,San Fernando,51402,279,288.6,2286.2,12.84
2020-09-05,San Gabriel,39524,204,192.1,2178.3,10.59
2020-09-05,Metro,25762,88,106.1,2161.7,8.91
2020-09-05,West,7693,29,37.6,1153.0,5.63
2020-09-05,South,32542,156,158.1,3097.2,15.04
2020-09-05,East,43974,187,191.9,3329.0,14.53
2020-09-05,South Bay,33713,119,162.6,2147.9,10.36
2020-09-06,Antelope Valley,7760,19,44.4,1953.3,11.18
2020-09-06,San Fernando,51571,169,283.9,2293.8,12.63
2020-09-06,San Gabriel,39645,121,189.6,2184.9,10.45
2020-09-06,Metro,25831,69,106.3,2167.4,8.92
2020-09-06,West,7709,16,36.6,1155.4,5.48
2020-09-06,South,32647,105,155.6,3107.2,14.81
2020-09-06,East,44097,123,190.5,3338.3,14.42
2020-09-06,South Bay,33892,179,163.1,2159.3,10.39
2020-09-07,Antelope Valley,7787,27,42.9,1960.1,10.79
2020-09-07,San Fernando,51692,121,274.6,2299.1,12.21
2020-09-07,San Gabriel,39737,92,181.6,2190.0,10.01
2020-09-07,Metro,25877,46,100.8,2171.3,8.46
2020-09-07,West,7718,9,34.9,1156.7,5.22
2020-09-07,South,32736,89,150.3,3115.6,14.3
2020-09-07,East,44210,113,183.0,3346.8,13.85
2020-09-07,South Bay,33903,11,155.9,2160.0,9.93
2020-09-08,Antelope Valley,7820,33,40.6,1968.4,10.23
2020-09-08,San Fernando,51791,99,264.6,2303.6,11.77
2020-09-08,San Gabriel,39827,90,177.6,2195.0,9.79
2020-09-08,Metro,25907,30,98.4,2173.8,8.26
2020-09-08,West,7718,0,32.4,1156.7,4.86
2020-09-08,South,32803,67,149.1,3122.0,14.19
2020-09-08,East,44293,83,179.6,3353.1,13.6
