Date,Region,Cases,New cases,"New cases, 14-day avg",Cases per 100k,"New cases, 14-day avg per 100k"
2020-09-08,South Bay,33943,40,147.7,2162.6,9.41
2020-09-09,Antelope Valley,7859,39,40.2,1978.2,10.12
2020-09-09,San Fernando,51960,169,250.9,2311.1,11.16
2020-09-09,San Gabriel,39938,111,168.0,2201.1,9.26
2020-09-09,Metro,25950,43,90.6,2177.4,7.6
2020-09-09,West,7733,15,29.2,1159.0,4.38
2020-09-09,South,32888,85,139.8,3130.1,13.3
2020-09-09,East,44387,94,168.9,3360.2,12.79
2020-09-09,South Bay,34026,83,138.1,2167.9,8.8
2020-09-10,Antelope Valley,7876,17,36.8,1982.5,9.26
2020-09-10,San Fernando,52285,325,246.6,2325.5,10.97
2020-09-10,San Gabriel,40077,139,160.8,2208.8,8.86
2020-09-10,Metro,26057,107,86.0,2186.4,7.22
2020-09-10,West,7776,43,28.9,1165.4,4.32
2020-09-10,South,33037,149,134.3,3144.3,12.78
2020-09-10,East,44614,227,166.8,3377.4,12.63
2020-09-10,South Bay,34181,155,136.9,2177.7,8.72
2020-09-11,Antelope Valley,7920,44,36.3,1993.6,9.13
2020-09-11,San Fernando,52554,269,236.8,2337.5,10.53
2020-09-11,San Gabriel,40238,161,158.4,2217.6,8.73
2020-09-11,Metro,26135,78,83.4,2193.0,7.0
2020-09-11,West,7810,34,29.0,1170.5,4.35
2020-09-11,South,33159,122,128.4,3155.9,12.22
2020-09-11,East,44792,178,163.6,3390.9,12.39
2020-09-11,South Bay,34324,143,132.7,2186.9,8.46
2020-09-12,Antelope Valley,7975,55,36.9,2007.4,9.3
2020-09-12,San Fernando,52821,267,235.1,2349.4,10.46
2020-09-12,San Gabriel,40400,162,157.6,2226.6,8.69
2020-09-12,Metro,26234,99,82.1,2201.3,6.89
2020-09-12,West,7855,45,29.4,1177.3,4.41
2020-09-12,South,33314,155,126.6,3170.7,12.05
2020-09-12,East,44953,161,162.6,3403.1,12.31
2020-09-12,South Bay,34455,131,126.4,2195.2,8.05
2020-09-13,Antelope Valley,8030,55,39.2,2021.3,9.87
2020-09-13,San Fernando,53059,238,235.5,2359.9,10.47
2020-09-13,San Gabriel,40503,103,155.6,2232.2,8.58
2020-09-13,Metro,26299,65,79.1,2206.7,6.64
2020-09-13,West,7873,18,28.3,1180.0,4.24
2020-09-13,South,33398,84,122.6,3178.6,11.67
2020-09-13,East,45062,109,159.3,3411.3,12.06
2020-09-13,South Bay,34554,99,124.6,2201.5,7.94
2020-09-14,Antelope Valley,8037,7,37.3,2023.0,9.39
2020-09-14,San Fernando,53277,218,233.9,2369.6,10.4
2020-09-14,San Gabriel,40575,72,147.0,2236.2,8.1
2020-09-14,Metro,26352,53,77.1,2211.2,6.47
2020-09-14,West,7886,13,27.0,1181.9,4.05
2020-09-14,South,33501,103,121.7,3188.5,11.58
2020-09-14,East,45182,120,153.1,3420.4,11.59
2020-09-14,South Bay,34614,60,123.1,2205.3,7.84
2020-09-15,Antelope Valley,8070,33,36.1,2031.4,9.1
2020-09-15,San Fernando,53364,87,227.6,2373.5,10.12
2020-09-15,San Gabriel,40641,66,140.9,2239.8,7.76
2020-09-15,Metro,26408,56,76.4,2215.9,6.41
2020-09-15,West,7901,15,27.1,1184.2,4.06
2020-09-15,South,33560,59,119.7,3194.1,11.39
2020-09-15,East,45250,68,149.4,3425.6,11.31
2020-09-15,South Bay,34660,46,119.2,2208.3,7.6
2020-09-16,Antelope Valley,8128,58,37.6,2046.0,9.48
2020-09-16,San Fernando,53703,339,227.7,2388.6,10.13
2020-09-16,San Gabriel,40754,113,133.2,2246.1,7.34
2020-09-16,Metro,26501,93,76.1,2223.7,6.38
2020-09-16,West,7946,45,26.6,1190.9,3.98
2020-09-16,South,33688,128,116.1,3206.2,11.05
2020-09-16,East,45403,153,144.2,3437.2,10.92
2020-09-16,South Bay,34815,155,112.7,2218.1,7.18
2020-09-17,Antelope Valley,8205,77,39.6,2065.3,9.98
2020-09-17,San Fernando,53987,284,231.1,2401.2,10.28
2020-09-17,San Gabriel,40908,154,133.1,2254.6,7.34
2020-09-17,Metro,26570,69,73.6,2229.5,6.18
2020-09-17,West,7980,34,26.1,1196.0,3.92
2020-09-17,South,33832,144,117.2,3220.0,11.16
2020-09-17,East,45623,220,149.9,3453.8,11.34
2020-09-17,South Bay,34950,135,110.6,2226.7,7.05
2020-09-18,Antelope Valley,8254,49,40.3,2077.7,10.14
2020-09-18,San Fernando,54294,307,226.5,2414.9,10.07
2020-09-18,San Gabriel,41093,185,126.6,2264.8,6.98
2020-09-18,Metro,26685,115,72.2,2239.1,6.06
2020-09-18,West,8018,38,25.3,1201.7,3.79
2020-09-18,South,33955,123,112.1,3231.7,10.67
2020-09-18,East,45862,239,148.2,3471.9,11.22
2020-09-18,South Bay,35115,165,108.6,2237.3,6.92
2020-09-19,Antelope Valley,8300,46,39.9,2089.2,10.05
2020-09-19,San Fernando,54623,329,230.1,2429.5,10.23
2020-09-19,San Gabriel,41297,204,126.6,2276.0,6.98
2020-09-19,Metro,26814,129,75.1,2249.9,6.31
2020-09-19,West,8067,49,26.7,1209.0,4.0
2020-09-19,South,34086,131,110.3,3244.1,10.5
2020-09-19,East,46098,236,151.7,3489.8,11.49
2020-09-19,South Bay,35263,148,110.7,2246.7,7.05
2020-09-20,Antelope Valley,8344,44,41.7,2100.3,10.5
2020-09-20,San Fernando,54871,248,235.7,2440.5,10.48
2020-09-20,San Gabriel,41432,135,127.6,2283.4,7.03
2020-09-20,Metro,26901,87,76.4,2257.2,6.41
2020-09-20,West,8084,17,26.8,1211.6,4.01
2020-09-20,South,34191,105,110.3,3254.1,10.5
2020-09-20,East,46268,170,155.1,3502.6,11.74
2020-09-20,South Bay,35407,144,108.2,2255.9,6.89
2020-09-21,Antelope Valley,8369,25,41.6,2106.6,10.46
2020-09-21,San Fernando,55069,198,241.2,2449.3,10.73
2020-09-21,San Gabriel,41537,105,128.6,2289.2,7.09
2020-09-21,Metro,26955,54,77.0,2261.8,6.46
2020-09-21,West,8099,15,27.2,1213.8,4.08
2020-09-21,South,34251,60,108.2,3259.8,10.3
2020-09-21,East,46402,134,156.6,3512.8,11.85
2020-09-21,South Bay,35449,42,110.4,2258.5,7.04
2020-09-22,Antelope Valley,8412,43,42.3,2117.4,10.64
2020-09-22,San Fernando,55234,165,245.9,2456.7,10.94
2020-09-22,San Gabriel,41682,145,132.5,2297.2,7.3
2020-09-22,Metro,26992,37,77.5,2264.9,6.5
2020-09-22,West,8111,12,28.1,1215.6,4.21
2020-09-22,South,34317,66,108.1,3266.1,10.29
2020-09-22,East,46527,125,159.6,3522.3,12.08
2020-09-22,South Bay,35567,118,116.0,2266.0,7.39
2020-09-23,Antelope Valley,8476,64,44.1,2133.6,11.09
2020-09-23,San Fernando,55622,388,261.6,2473.9,11.63
2020-09-23,San Gabriel,41829,147,135.1,2305.3,7.44
2020-09-23,Metro,27113,121,83.1,2275.0,6.97
2020-09-23,West,8155,44,30.1,1222.2,4.52
2020-09-23,South,34448,131,111.4,3278.6,10.61
2020-09-23,East,46728,201,167.2,3537.5,12.66
2020-09-23,South Bay,35696,129,119.3,2274.3,7.6
2020-09-24,Antelope Valley,8516,40,45.7,2143.6,11.51
2020-09-24,San Fernando,55901,279,258.3,2486.4,11.49
2020-09-24,San Gabriel,42024,195,139.1,2316.1,7.66
2020-09-24,Metro,27189,76,80.9,2281.4,6.78
2020-09-24,West,8184,29,29.1,1226.6,4.37
2020-09-24,South,34568,120,109.4,3290.0,10.41
2020-09-24,East,46938,210,166.0,3553.4,12.57
2020-09-24,South Bay,35847,151,119.0,2283.9,7.58
2020-09-25,Antelope Valley,8565,49,46.1,2156.0,11.6
2020-09-25,San Fernando,56381,480,273.4,2507.7,12.16
2020-09-25,San Gabriel,42253,229,143.9,2328.7,7.93
2020-09-25,Metro,27327,138,85.1,2293.0,7.14
2020-09-25,West,8221,37,29.4,1232.1,4.4
2020-09-25,South,34694,126,109.6,3302.0,10.44
2020-09-25,East,47168,230,169.7,3570.8,12.85
2020-09-25,South Bay,35974,127,117.9,2292.0,7.51
2020-09-26,Antelope Valley,8613,48,45.6,2168.0,11.47
2020-09-26,San Fernando,56730,349,279.2,2523.2,12.42
2020-09-26,San Gabriel,42478,225,148.4,2341.1,8.18
2020-09-26,Metro,27456,129,87.3,2303.8,7.32
2020-09-26,West,8269,48,29.6,1239.3,4.43
2020-09-26,South,34824,130,107.9,3314.4,10.27
2020-09-26,East,47367,199,172.4,3585.8,13.05
2020-09-26,South Bay,36081,107,116.1,2298.8,7.4
2020-09-27,Antelope Valley,8647,34,44.1,2176.6,11.09
2020-09-27,San Fernando,56973,243,279.6,2534.0,12.43
2020-09-27,San Gabriel,42599,121,149.7,2347.8,8.25
2020-09-27,Metro,27519,63,87.1,2309.1,7.31
2020-09-27,West,8287,18,29.6,1242.0,4.43
2020-09-27,South,34901,77,107.4,3321.7,10.22
2020-09-27,East,47513,146,175.1,3596.9,13.25
2020-09-27,South Bay,36176,95,115.9,2304.8,7.38
2020-09-28,Antelope Valley,8671,24,45.3,2182.6,11.4
2020-09-28,San Fernando,57180,207,278.8,2543.2,12.4
2020-09-28,San Gabriel,42713,114,152.7,2354.0,8.42
2020-09-28,Metro,27585,66,88.1,2314.6,7.39
2020-09-28,West,8306,19,30.0,1244.9,4.5
2020-09-28,South,34950,49,103.5,3326.4,9.85
2020-09-28,East,47609,96,173.4,3604.2,13.12
2020-09-28,South Bay,36239,63,116.1,2308.9,7.4
2020-09-29,Antelope Valley,8734,63,47.4,2198.5,11.94
2020-09-29,San Fernando,57470,290,293.3,2556.1,13.04
2020-09-29,San Gabriel,42874,161,159.5,2362.9,8.79
2020-09-29,Metro,27632,47,87.4,2318.6,7.34
2020-09-29,West,8334,28,30.9,1249.1,4.64
2020-09-29,South,35037,87,105.5,3334.6,10.04
2020-09-29,East,47728,119,177.0,3613.2,13.4
2020-09-29,South Bay,36375,136,122.5,2317.5,7.8
2020-09-30,Antelope Valley,8789,55,47.2,2212.3,11.88
2020-09-30,San Fernando,57821,351,294.1,2571.8,13.08
2020-09-30,San Gabriel,43059,185,164.6,2373.1,9.07
2020-09-30,Metro,27722,90,87.2,2326.1,7.32
2020-09-30,West,8372,38,30.4,1254.8,4.56
2020-09-30,South,35159,122,105.1,3346.3,10.0
2020-09-30,East,47894,166,177.9,3625.7,13.47
2020-09-30,South Bay,36507,132,120.9,2325.9,7.7
2020-10-01,Antelope Valley,8836,47,45.1,2224.2,11.35
2020-10-01,San Fernando,58132,311,296.1,2585.6,13.17
2020-10-01,San Gabriel,43279,220,169.4,2385.2,9.33
2020-10-01,Metro,27815,93,88.9,2333.9,7.46
2020-10-01,West,8413,41,30.9,1260.9,4.64
2020-10-01,South,35260,101,102.0,3355.9,9.71
2020-10-01,East,48080,186,175.5,3639.8,13.29
2020-10-01,South Bay,36654,147,121.7,2335.3,7.75
2020-10-02,Antelope Valley,8918,82,47.4,2244.8,11.94
2020-10-02,San Fernando,58485,353,299.4,2601.3,13.31
2020-10-02,San Gabriel,43516,237,173.1,2398.3,9.54
2020-10-02,Metro,27939,124,89.6,2344.3,7.52
2020-10-02,West,8456,43,31.3,1267.3,4.69
2020-10-02,South,35409,149,103.9,3370.0,9.88
2020-10-02,East,48300,220,174.1,3656.5,13.18
2020-10-02,South Bay,36782,128,119.1,2343.5,7.59
2020-10-03,Antelope Valley,8969,51,47.8,2257.6,12.03
2020-10-03,San Fernando,58859,374,302.6,2617.9,13.46
2020-10-03,San Gabriel,43684,168,170.5,2407.5,9.4
2020-10-03,Metro,28037,98,87.4,2352.5,7.33
2020-10-03,West,8492,36,30.4,1272.7,4.55
2020-10-03,South,35479,70,99.5,3376.7,9.47
2020-10-03,East,48462,162,168.9,3668.7,12.78
2020-10-03,South Bay,36863,81,114.3,2348.6,7.28
2020-10-04,Antelope Valley,9011,42,47.6,2268.2,11.99
2020-10-04,San Fernando,59093,234,301.6,2628.3,13.41
2020-10-04,San Gabriel,43835,151,171.6,2415.9,9.46
2020-10-04,Metro,28117,80,86.9,2359.3,7.29
2020-10-04,West,8518,26,31.0,1276.6,4.65
2020-10-04,South,35557,78,97.6,3384.1,9.29
2020-10-04,East,48628,166,168.6,3681.3,12.76
2020-10-04,South Bay,36990,127,113.1,2356.7,7.2
2020-10-05,Antelope Valley,9051,40,48.7,2278.3,12.26
2020-10-05,San Fernando,59179,86,293.6,2632.2,13.06
2020-10-05,San Gabriel,43914,79,169.8,2420.2,9.36
2020-10-05,Metro,28152,35,85.5,2362.2,7.17
2020-10-05,West,8525,7,30.4,1277.7,4.56
2020-10-05,South,35595,38,96.0,3387.7,9.14
2020-10-05,East,48705,77,164.5,3687.1,12.45
2020-10-05,South Bay,37010,20,111.5,2358.0,7.1
2020-10-06,Antelope Valley,9102,51,49.3,2291.1,12.41
2020-10-06,San Fernando,59644,465,315.0,2652.8,14.01
2020-10-06,San Gabriel,44069,155,170.5,2428.8,9.4
2020-10-06,Metro,28238,86,89.0,2369.4,7.47
2020-10-06,West,8563,38,32.3,1283.4,4.84
2020-10-06,South,35679,84,97.3,3395.7,9.26
2020-10-06,East,48829,124,164.4,3696.5,12.45
2020-10-06,South Bay,37155,145,113.4,2367.2,7.23
2020-10-07,Antelope Valley,9196,94,51.4,2314.8,12.95
2020-10-07,San Fernando,59997,353,312.5,2668.5,13.9
2020-10-07,San Gabriel,44305,236,176.9,2441.8,9.75
2020-10-07,Metro,28390,152,91.2,2382.2,7.65
2020-10-07,West,8609,46,32.4,1290.3,4.86
2020-10-07,South,35864,185,101.1,3413.3,9.63
2020-10-07,East,49117,288,170.6,3718.3,12.92
2020-10-07,South Bay,37315,160,115.6,2377.4,7.37
2020-10-08,Antelope Valley,9273,77,54.1,2334.2,13.61
2020-10-08,San Fernando,60392,395,320.8,2686.1,14.27
2020-10-08,San Gabriel,44480,175,175.4,2451.4,9.67
2020-10-08,Metro,28482,92,92.4,2389.9,7.75
2020-10-08,West,8637,28,32.4,1294.5,4.85
2020-10-08,South,35990,126,101.6,3425.3,9.67
2020-10-08,East,49319,202,170.1,3733.6,12.87
2020-10-08,South Bay,37488,173,117.2,2388.4,7.47
2020-10-09,Antelope Valley,9340,67,55.4,2351.0,13.93
2020-10-09,San Fernando,60792,400,315.1,2703.9,14.01
2020-10-09,San Gabriel,44663,183,172.1,2461.5,9.49
2020-10-09,Metro,28580,98,89.5,2398.1,7.51
2020-10-09,West,8674,37,32.4,1300.0,4.85
2020-10-09,South,36104,114,100.7,3436.2,9.59
2020-10-09,East,49503,184,166.8,3747.5,12.63
2020-10-09,South Bay,37652,164,119.9,2398.9,7.64
2020-10-10,Antelope Valley,9401,61,56.3,2366.4,14.17
2020-10-10,San Fernando,61153,361,315.9,2720.0,14.05
2020-10-10,San Gabriel,44831,168,168.1,2470.8,9.26
2020-10-10,Metro,28659,79,85.9,2404.7,7.21
2020-10-10,West,8703,29,31.0,1304.4,4.65
2020-10-10,South,36221,117,99.8,3447.3,9.5
2020-10-10,East,49758,255,170.8,3766.8,12.93
2020-10-10,South Bay,37830,178,124.9,2410.2,7.96
2020-10-11,Antelope Valley,9423,22,55.4,2371.9,13.95
2020-10-11,San Fernando,61465,312,320.9,2733.8,14.27
2020-10-11,San Gabriel,44983,152,170.3,2479.1,9.38
2020-10-11,Metro,28743,84,87.4,2411.8,7.34
2020-10-11,West,8732,29,31.8,1308.7,4.76
2020-10-11,South,36324,103,101.6,3457.1,9.67
2020-10-11,East,49904,146,170.8,3777.9,12.93
2020-10-11,South Bay,37920,90,124.6,2416.0,7.94
2020-10-12,Antelope Valley,9481,58,57.9,2386.5,14.56
2020-10-12,San Fernando,61728,263,324.9,2745.5,14.45
2020-10-12,San Gabriel,45105,122,170.9,2485.9,9.42
2020-10-12,Metro,28815,72,87.9,2417.8,7.37
2020-10-12,West,8760,28,32.4,1312.9,4.86
2020-10-12,South,36414,90,104.6,3465.7,9.95
2020-10-12,East,50035,131,173.3,3787.8,13.12
2020-10-12,South Bay,37973,53,123.9,2419.3,7.89
2020-10-13,Antelope Valley,9530,49,56.9,2398.9,14.31
2020-10-13,San Fernando,61881,153,315.1,2752.3,14.01
2020-10-13,San Gabriel,45235,130,168.6,2493.0,9.29
2020-10-13,Metro,28859,44,87.6,2421.5,7.35
2020-10-13,West,8781,21,31.9,1316.1,4.79
2020-10-13,South,36484,70,103.4,3472.4,9.84
2020-10-13,East,50185,150,175.5,3799.2,13.29
2020-10-13,South Bay,38070,97,121.1,2425.5,7.71
2020-10-14,Antelope Valley,9609,79,58.6,2418.7,14.74
2020-10-14,San Fernando,62342,461,322.9,2772.8,14.36
2020-10-14,San Gabriel,45415,180,168.3,2502.9,9.27
2020-10-14,Metro,28916,57,85.3,2426.3,7.16
2020-10-14,West,8803,22,30.8,1319.4,4.61
2020-10-14,South,36605,121,103.3,3483.9,9.83
2020-10-14,East,50387,202,178.1,3814.5,13.48
2020-10-14,South Bay,38200,130,120.9,2433.8,7.7
2020-10-15,Antelope Valley,9648,39,58.0,2428.6,14.6
2020-10-15,San Fernando,62748,406,329.7,2790.9,14.66
2020-10-15,San Gabriel,45562,147,163.1,2511.1,8.99
2020-10-15,Metro,29040,124,87.5,2436.7,7.34
2020-10-15,West,8814,11,28.6,1321.0,4.29
2020-10-15,South,36739,134,105.6,3496.6,10.05
2020-10-15,East,50570,183,177.9,3828.3,13.46
2020-10-15,South Bay,38342,142,120.6,2442.9,7.68
2020-10-16,Antelope Valley,9713,65,56.8,2444.9,14.29
2020-10-16,San Fernando,63157,409,333.7,2809.1,14.84
2020-10-16,San Gabriel,45713,151,156.9,2519.4,8.65
2020-10-16,Metro,29114,74,83.9,2442.9,7.04
2020-10-16,West,8835,21,27.1,1324.2,4.06
2020-10-16,South,36832,93,101.6,3505.5,9.67
2020-10-16,East,50705,135,171.8,3838.5,13.0
2020-10-16,South Bay,38303,-39,108.6,2440.4,6.92
2020-10-17,Antelope Valley,9747,34,55.6,2453.5,13.99
2020-10-17,San Fernando,63474,317,329.6,2823.2,14.66
2020-10-17,San Gabriel,45804,91,151.4,2524.4,8.35
2020-10-17,Metro,29187,73,82.1,2449.0,6.89
2020-10-17,West,8861,26,26.4,1328.0,3.95
2020-10-17,South,36949,117,105.0,3516.6,9.99
2020-10-17,East,50869,164,171.9,3851.0,13.02
2020-10-17,South Bay,38535,232,119.4,2455.1,7.61
2020-10-18,Antelope Valley,9749,2,52.7,2454.0,13.27
2020-10-18,San Fernando,63586,112,320.9,2828.2,14.27
2020-10-18,San Gabriel,45849,45,143.9,2526.9,7.93
2020-10-18,Metro,29217,30,78.6,2451.6,6.59
2020-10-18,West,8865,4,24.8,1328.6,3.71
2020-10-18,South,36971,22,101.0,3518.7,9.61
2020-10-18,East,50898,29,162.1,3853.2,12.27
2020-10-18,South Bay,38592,57,114.4,2458.8,7.29
2020-10-19,Antelope Valley,9794,45,53.1,2465.3,13.36
2020-10-19,San Fernando,63898,312,337.1,2842.0,14.99
2020-10-19,San Gabriel,45980,131,147.6,2534.1,8.13
2020-10-19,Metro,29300,83,82.0,2458.5,6.88
2020-10-19,West,8885,20,25.7,1331.6,3.85
2020-10-19,South,37040,69,103.2,3525.3,9.82
2020-10-19,East,51051,153,167.6,3864.7,12.69
2020-10-19,South Bay,38669,77,118.5,2463.7,7.55
2020-10-20,Antelope Valley,9878,84,55.4,2486.5,13.95
2020-10-20,San Fernando,64094,196,317.9,2850.8,14.14
2020-10-20,San Gabriel,46090,110,144.4,2540.2,7.96
2020-10-20,Metro,29334,34,78.3,2461.4,6.57
2020-10-20,West,8906,21,24.5,1334.8,3.67
2020-10-20,South,37096,56,101.2,3530.6,9.63
2020-10-20,East,51152,101,165.9,3872.4,12.56
2020-10-20,South Bay,38774,105,115.6,2470.4,7.37
2020-10-21,Antelope Valley,9907,29,50.8,2493.8,12.78
2020-10-21,San Fernando,64248,154,303.6,2857.6,13.51
2020-10-21,San Gabriel,46163,73,132.7,2544.2,7.31
2020-10-21,Metro,29412,78,73.0,2467.9,6.13
2020-10-21,West,8931,25,23.0,1338.5,3.45
2020-10-21,South,37144,48,91.4,3535.2,8.7
2020-10-21,East,51215,63,149.9,3877.1,11.34
2020-10-21,South Bay,38892,118,112.6,2477.9,7.18
2020-10-22,Antelope Valley,10160,253,63.4,2557.4,15.95
2020-10-22,San Fernando,65270,1022,348.4,2903.1,15.5
2020-10-22,San Gabriel,46755,592,162.5,2576.8,8.96
2020-10-22,Metro,29723,311,88.6,2494.0,7.44
2020-10-22,West,9036,105,28.5,1354.3,4.27
2020-10-22,South,37477,333,106.2,3566.9,10.11
2020-10-22,East,51812,597,178.1,3922.3,13.48
2020-10-22,South Bay,39247,355,125.6,2500.5,8.0
2020-10-23,Antelope Valley,10353,193,72.4,2606.0,18.21
2020-10-23,San Fernando,66222,952,387.9,2945.4,17.25
2020-10-23,San Gabriel,47114,359,175.1,2596.6,9.65
2020-10-23,Metro,29935,212,96.8,2511.8,8.12
2020-10-23,West,9152,116,34.1,1371.7,5.12
2020-10-23,South,37697,220,113.8,3587.8,10.83
2020-10-23,East,52207,395,193.1,3952.2,14.62
2020-10-23,South Bay,39498,251,131.9,2516.5,8.4
2020-10-24,Antelope Valley,10503,150,78.7,2643.8,19.81
2020-10-24,San Fernando,66883,661,409.3,2974.8,18.2
2020-10-24,San Gabriel,47472,358,188.6,2616.3,10.4
2020-10-24,Metro,30086,151,101.9,2524.5,8.55
2020-10-24,West,9207,55,36.0,1379.9,5.4
2020-10-24,South,37902,205,120.1,3607.3,11.43
2020-10-24,East,52564,357,200.4,3979.3,15.17
2020-10-24,South Bay,39728,230,135.6,2531.2,8.64
2020-10-25,Antelope Valley,10574,71,82.2,2661.7,20.69
2020-10-25,San Fernando,67081,198,401.1,2983.6,17.84
2020-10-25,San Gabriel,47584,112,185.8,2622.5,10.24
2020-10-25,Metro,30137,51,99.6,2528.8,8.35
2020-10-25,West,9227,20,35.4,1382.9,5.3
2020-10-25,South,37993,91,119.2,3616.0,11.35
2020-10-25,East,52682,118,198.4,3988.2,15.02
2020-10-25,South Bay,39845,117,137.5,2538.6,8.76
2020-10-26,Antelope Valley,10645,71,83.1,2679.5,20.93
2020-10-26,San Fernando,67271,190,395.9,2992.1,17.61
2020-10-26,San Gabriel,47732,148,187.6,2630.6,10.34
2020-10-26,Metro,30188,51,98.1,2533.0,8.23
2020-10-26,West,9255,28,35.4,1387.1,5.3
2020-10-26,South,38069,76,118.2,3623.2,11.25
2020-10-26,East,52881,199,203.3,4003.3,15.39
2020-10-26,South Bay,39911,66,138.4,2542.8,8.82
2020-10-27,Antelope Valley,10746,101,86.9,2704.9,21.86
2020-10-27,San Fernando,67804,533,423.1,3015.8,18.82
2020-10-27,San Gabriel,47941,209,193.3,2642.2,10.65
2020-10-27,Metro,30320,132,104.4,2544.1,8.76
2020-10-27,West,9296,41,36.8,1393.2,5.51
2020-10-27,South,38239,170,125.4,3639.4,11.93
2020-10-27,East,53101,220,208.3,4019.9,15.77
2020-10-27,South Bay,40063,152,142.4,2552.5,9.07
2020-10-28,Antelope Valley,10805,59,85.4,2719.8,21.5
2020-10-28,San Fernando,68264,460,423.0,3036.2,18.81
2020-10-28,San Gabriel,48123,182,193.4,2652.2,10.66
2020-10-28,Metro,30425,105,107.8,2552.9,9.04
2020-10-28,West,9336,40,38.1,1399.2,5.71
2020-10-28,South,38373,134,126.3,3652.1,12.02
2020-10-28,East,53291,190,207.4,4034.3,15.7
2020-10-28,South Bay,40176,113,141.1,2559.7,8.99
2020-10-29,Antelope Valley,10905,100,89.8,2745.0,22.6
2020-10-29,San Fernando,68760,496,429.4,3058.3,19.1
2020-10-29,San Gabriel,48337,214,198.2,2664.0,10.92
