Date,Region,Cases,New cases,"New cases, 14-day avg",Cases per 100k,"New cases, 14-day avg per 100k"
2020-10-29,Metro,30558,133,108.4,2564.1,9.1
2020-10-29,West,9377,41,40.2,1405.4,6.03
2020-10-29,South,38503,130,126.0,3664.5,11.99
2020-10-29,East,53540,249,212.1,4053.2,16.06
2020-10-29,South Bay,40465,289,151.6,2578.1,9.66
2020-10-30,Antelope Valley,10964,59,89.4,2759.8,22.49
2020-10-30,San Fernando,69152,392,428.2,3075.7,19.05
2020-10-30,San Gabriel,48526,189,200.9,2674.4,11.07
2020-10-30,Metro,30662,104,110.6,2572.8,9.28
2020-10-30,West,9430,53,42.5,1413.3,6.37
2020-10-30,South,38604,101,126.6,3674.1,12.05
2020-10-30,East,53753,213,217.7,4069.3,16.48
2020-10-30,South Bay,40611,146,164.9,2587.4,10.5
2020-10-31,Antelope Valley,11039,75,92.3,2778.7,23.23
2020-10-31,San Fernando,69561,409,434.8,3093.9,19.34
2020-10-31,San Gabriel,48733,207,209.2,2685.8,11.53
2020-10-31,Metro,30780,118,113.8,2582.7,9.55
2020-10-31,West,9469,39,43.4,1419.2,6.51
2020-10-31,South,38722,118,126.6,3685.4,12.05
2020-10-31,East,53948,195,219.9,4084.0,16.65
2020-10-31,South Bay,40759,148,158.9,2596.8,10.12
2020-11-01,Antelope Valley,11158,119,100.6,2808.7,25.33
2020-11-01,San Fernando,69787,226,442.9,3104.0,19.7
2020-11-01,San Gabriel,48964,231,222.5,2698.5,12.26
2020-11-01,Metro,30921,141,121.7,2594.5,10.21
2020-11-01,West,9528,59,47.4,1428.0,7.1
2020-11-01,South,38849,127,134.1,3697.4,12.77
2020-11-01,East,54173,225,233.9,4101.1,17.71
2020-11-01,South Bay,40938,179,167.6,2608.2,10.68
2020-11-02,Antelope Valley,11263,105,104.9,2835.1,26.41
2020-11-02,San Fernando,70472,685,469.6,3134.4,20.89
2020-11-02,San Gabriel,49159,195,227.1,2709.3,12.51
2020-11-02,Metro,31047,126,124.8,2605.1,10.47
2020-11-02,West,9575,47,49.3,1435.1,7.39
2020-11-02,South,38970,121,137.9,3709.0,13.12
2020-11-02,East,54416,243,240.4,4119.5,18.2
2020-11-02,South Bay,41015,77,167.6,2613.2,10.68
2020-11-03,Antelope Valley,11379,116,107.2,2864.3,26.99
2020-11-03,San Fernando,70750,278,475.4,3146.8,21.15
2020-11-03,San Gabriel,49369,210,234.2,2720.9,12.91
2020-11-03,Metro,31131,84,128.4,2612.2,10.77
2020-11-03,West,9612,37,50.4,1440.6,7.56
2020-11-03,South,39075,105,141.4,3719.0,13.45
2020-11-03,East,54633,217,248.6,4135.9,18.82
2020-11-03,South Bay,41127,112,168.1,2620.3,10.71
2020-11-04,Antelope Valley,11462,83,111.1,2885.2,27.96
2020-11-04,San Fernando,71345,595,506.9,3173.3,22.55
2020-11-04,San Gabriel,49572,203,243.5,2732.1,13.42
2020-11-04,Metro,31314,183,135.9,2627.5,11.4
2020-11-04,West,9709,97,55.6,1455.1,8.33
2020-11-04,South,39261,186,151.2,3736.7,14.39
2020-11-04,East,54882,249,261.9,4154.8,19.83
2020-11-04,South Bay,41348,221,175.4,2634.4,11.18
2020-11-05,Antelope Valley,11598,136,102.7,2919.4,25.85
2020-11-05,San Fernando,71927,582,475.5,3199.2,21.15
2020-11-05,San Gabriel,49841,269,220.4,2746.9,12.15
2020-11-05,Metro,31489,175,126.1,2642.2,10.58
2020-11-05,West,9845,136,57.8,1475.5,8.66
2020-11-05,South,39479,218,143.0,3757.4,13.61
2020-11-05,East,55157,275,238.9,4175.6,18.09
2020-11-05,South Bay,41583,235,166.9,2649.3,10.63
2020-11-06,Antelope Valley,11693,95,95.7,2943.3,24.09
2020-11-06,San Fernando,72652,725,459.3,3231.4,20.43
2020-11-06,San Gabriel,50132,291,215.6,2762.9,11.88
2020-11-06,Metro,31700,211,126.1,2659.9,10.58
2020-11-06,West,9938,93,56.1,1489.5,8.41
2020-11-06,South,39659,180,140.1,3774.5,13.34
2020-11-06,East,55460,303,232.4,4198.5,17.59
2020-11-06,South Bay,41770,187,162.3,2661.3,10.34
2020-11-07,Antelope Valley,11885,192,98.7,2991.7,24.85
2020-11-07,San Fernando,73214,562,452.2,3256.4,20.11
2020-11-07,San Gabriel,50482,350,215.0,2782.2,11.85
2020-11-07,Metro,31939,239,132.4,2680.0,11.11
2020-11-07,West,10055,117,60.6,1507.0,9.08
2020-11-07,South,39902,243,142.9,3797.7,13.6
2020-11-07,East,55847,387,234.5,4227.8,17.75
2020-11-07,South Bay,41988,218,161.4,2675.1,10.28
2020-11-08,Antelope Valley,12033,148,104.2,3028.9,26.23
2020-11-08,San Fernando,73901,687,487.1,3287.0,21.67
2020-11-08,San Gabriel,50803,321,229.9,2799.9,12.67
2020-11-08,Metro,32135,196,142.7,2696.4,11.97
2020-11-08,West,10164,109,66.9,1523.3,10.03
2020-11-08,South,40083,181,149.3,3814.9,14.21
2020-11-08,East,56196,349,251.0,4254.2,19.0
2020-11-08,South Bay,42166,178,165.8,2686.5,10.56
2020-11-09,Antelope Valley,12106,73,104.4,3047.3,26.27
2020-11-09,San Fernando,74355,454,506.0,3307.1,22.51
2020-11-09,San Gabriel,50972,169,231.4,2809.2,12.75
2020-11-09,Metro,32310,175,151.6,2711.1,12.72
2020-11-09,West,10227,63,69.4,1532.8,10.41
2020-11-09,South,40219,136,153.6,3827.8,14.62
2020-11-09,East,56406,210,251.8,4270.1,19.06
2020-11-09,South Bay,42272,106,168.6,2693.2,10.74
2020-11-10,Antelope Valley,12267,161,108.6,3087.8,27.35
2020-11-10,San Fernando,74858,503,503.9,3329.5,22.41
2020-11-10,San Gabriel,51623,651,263.0,2845.1,14.49
2020-11-10,Metro,32435,125,151.1,2721.6,12.68
2020-11-10,West,10288,61,70.9,1541.9,10.62
2020-11-10,South,40338,119,149.9,3839.2,14.27
2020-11-10,East,56737,331,259.7,4295.2,19.66
2020-11-10,South Bay,42577,305,179.6,2712.7,11.44
2020-11-11,Antelope Valley,12388,121,113.1,3118.3,28.46
2020-11-11,San Fernando,75474,616,515.0,3356.9,22.91
2020-11-11,San Gabriel,51923,300,271.4,2861.6,14.96
2020-11-11,Metro,32669,234,160.3,2741.2,13.45
2020-11-11,West,10408,120,76.6,1559.9,11.48
2020-11-11,South,40535,197,154.4,3857.9,14.7
2020-11-11,East,56993,256,264.4,4314.6,20.02
2020-11-11,South Bay,42860,283,191.7,2730.7,12.21
2020-11-12,Antelope Valley,12538,150,116.6,3156.0,29.36
2020-11-12,San Fernando,76184,710,530.3,3388.5,23.59
2020-11-12,San Gabriel,52327,404,285.0,2883.9,15.71
2020-11-12,Metro,32896,227,167.0,2760.3,14.01
2020-11-12,West,10502,94,80.4,1574.0,12.04
2020-11-12,South,40741,206,159.9,3877.5,15.21
2020-11-12,East,57399,406,275.6,4345.3,20.87
2020-11-12,South Bay,43101,241,188.3,2746.1,12.0
2020-11-13,Antelope Valley,12706,168,124.4,3198.3,31.32
2020-11-13,San Fernando,76774,590,544.4,3414.7,24.22
2020-11-13,San Gabriel,52760,433,302.4,2907.8,16.67
2020-11-13,Metro,33138,242,176.9,2780.6,14.84
2020-11-13,West,10626,124,85.4,1592.6,12.8
2020-11-13,South,40998,257,171.0,3902.0,16.27
2020-11-13,East,57786,387,288.1,4374.6,21.81
2020-11-13,South Bay,43358,257,196.2,2762.4,12.5
2020-11-14,Antelope Valley,12877,171,131.3,3241.4,33.05
2020-11-14,San Fernando,77938,1164,598.4,3466.5,26.61
2020-11-14,San Gabriel,53336,576,328.8,2939.5,18.12
2020-11-14,Metro,33476,338,192.6,2808.9,16.16
2020-11-14,West,10773,147,93.1,1614.6,13.96
2020-11-14,South,41336,338,186.7,3934.1,17.77
2020-11-14,East,58348,562,314.3,4417.1,23.79
2020-11-14,South Bay,43691,333,209.4,2783.6,13.34
2020-11-15,Antelope Valley,13045,168,134.8,3283.6,33.93
2020-11-15,San Fernando,78537,599,625.0,3493.2,27.8
2020-11-15,San Gabriel,53864,528,350.0,2968.6,19.29
2020-11-15,Metro,33782,306,204.4,2834.6,17.15
2020-11-15,West,10908,135,98.6,1634.8,14.77
2020-11-15,South,41660,324,200.8,3965.0,19.11
2020-11-15,East,58812,464,331.4,4452.3,25.08
2020-11-15,South Bay,44044,353,221.9,2806.1,14.13
2020-11-16,Antelope Valley,13198,153,138.2,3322.2,34.79
2020-11-16,San Fernando,79458,921,641.9,3534.1,28.55
2020-11-16,San Gabriel,54276,412,365.5,2991.3,20.14
2020-11-16,Metro,34033,251,213.3,2855.7,17.9
2020-11-16,West,11015,107,102.9,1650.9,15.42
2020-11-16,South,41887,227,208.4,3986.6,19.83
2020-11-16,East,59311,499,349.6,4490.0,26.47
2020-11-16,South Bay,44226,182,229.4,2817.7,14.61
2020-11-17,Antelope Valley,13337,139,139.9,3357.1,35.2
2020-11-17,San Fernando,80056,598,664.7,3560.7,29.57
2020-11-17,San Gabriel,54747,471,384.1,3017.3,21.17
2020-11-17,Metro,34259,226,223.4,2874.6,18.75
2020-11-17,West,11112,97,107.1,1665.4,16.06
2020-11-17,South,42110,223,216.8,4007.8,20.63
2020-11-17,East,59628,317,356.8,4514.0,27.01
2020-11-17,South Bay,44559,333,245.1,2838.9,15.62
2020-11-18,Antelope Valley,13555,218,149.5,3412.0,37.63
2020-11-18,San Fernando,81039,983,692.4,3604.4,30.8
2020-11-18,San Gabriel,55430,683,418.4,3054.9,23.06
2020-11-18,Metro,34629,370,236.8,2905.7,19.87
2020-11-18,West,11298,186,113.5,1693.3,17.01
2020-11-18,South,42582,472,237.2,4052.7,22.58
2020-11-18,East,60293,665,386.5,4564.4,29.26
2020-11-18,South Bay,45109,550,268.6,2874.0,17.12
2020-11-19,Antelope Valley,13769,214,155.1,3465.9,39.03
2020-11-19,San Fernando,82375,1336,746.3,3663.9,33.19
2020-11-19,San Gabriel,56294,864,460.9,3102.5,25.4
2020-11-19,Metro,35075,446,256.1,2943.1,21.49
2020-11-19,West,11486,188,117.2,1721.5,17.57
2020-11-19,South,43105,523,259.0,4102.5,24.65
2020-11-19,East,61013,720,418.3,4618.9,31.67
2020-11-19,South Bay,45614,505,287.9,2906.2,18.34
2020-11-20,Antelope Valley,14030,261,166.9,3531.6,42.02
2020-11-20,San Fernando,83559,1184,779.1,3716.5,34.65
2020-11-20,San Gabriel,56909,615,484.1,3136.4,26.68
2020-11-20,Metro,35417,342,265.5,2971.8,22.28
2020-11-20,West,11630,144,120.9,1743.1,18.11
2020-11-20,South,43460,355,271.5,4136.3,25.84
2020-11-20,East,61738,725,448.4,4673.8,33.95
2020-11-20,South Bay,46096,482,309.0,2936.9,19.69
2020-11-21,Antelope Valley,14277,247,170.9,3593.8,43.01
2020-11-21,San Fernando,84666,1107,818.0,3765.8,36.38
2020-11-21,San Gabriel,57568,659,506.1,3172.7,27.89
2020-11-21,Metro,35827,410,277.7,3006.2,23.3
2020-11-21,West,11807,177,125.1,1769.6,18.76
2020-11-21,South,43946,486,288.9,4182.6,27.49
2020-11-21,East,62438,700,470.8,4726.8,35.64
2020-11-21,South Bay,46639,543,332.2,2971.5,21.17
2020-11-22,Antelope Valley,14355,78,165.9,3613.4,41.75
2020-11-22,San Fernando,85302,636,814.4,3794.0,36.22
2020-11-22,San Gabriel,58042,474,517.1,3198.9,28.5
2020-11-22,Metro,36062,235,280.5,3025.9,23.54
2020-11-22,West,11910,103,124.7,1785.0,18.69
2020-11-22,South,44196,250,293.8,4206.3,27.96
2020-11-22,East,62841,403,474.6,4757.3,35.93
2020-11-22,South Bay,47017,378,346.5,2995.6,22.08
2020-11-23,Antelope Valley,14590,235,177.4,3672.5,44.66
2020-11-23,San Fernando,87010,1708,903.9,3870.0,40.2
2020-11-23,San Gabriel,59094,1052,580.1,3256.8,31.97
2020-11-23,Metro,36653,591,310.2,3075.5,26.03
2020-11-23,West,12150,240,137.4,1821.0,20.59
2020-11-23,South,44837,641,329.9,4267.4,31.39
2020-11-23,East,63781,940,526.8,4828.4,39.88
2020-11-23,South Bay,47532,515,375.7,3028.4,23.94
2020-11-24,Antelope Valley,14839,249,183.7,3735.2,46.24
2020-11-24,San Fernando,87837,827,927.1,3906.8,41.23
2020-11-24,San Gabriel,59681,587,575.6,3289.2,31.72
2020-11-24,Metro,36945,292,322.1,3100.0,27.03
2020-11-24,West,12270,120,141.6,1839.0,21.22
2020-11-24,South,45182,345,346.0,4300.2,32.93
2020-11-24,East,64522,741,556.1,4884.5,42.1
2020-11-24,South Bay,47954,422,384.1,3055.3,24.47
2020-11-25,Antelope Valley,15014,175,187.6,3779.3,47.21
2020-11-25,San Fernando,88738,901,947.4,3946.9,42.14
2020-11-25,San Gabriel,60383,702,604.3,3327.9,33.3
2020-11-25,Metro,37291,346,330.1,3129.0,27.7
2020-11-25,West,12430,160,144.4,1863.0,21.65
2020-11-25,South,45640,458,364.6,4343.8,34.7
2020-11-25,East,65354,832,597.2,4947.5,45.21
2020-11-25,South Bay,48592,638,409.4,3095.9,26.09
2020-11-26,Antelope Valley,15277,263,195.6,3845.5,49.25
2020-11-26,San Fernando,90059,1321,991.1,4005.6,44.08
2020-11-26,San Gabriel,61249,866,637.3,3375.6,35.12
2020-11-26,Metro,37730,439,345.3,3165.9,28.97
2020-11-26,West,12607,177,150.4,1889.5,22.53
2020-11-26,South,46230,590,392.1,4399.9,37.32
2020-11-26,East,66160,806,625.8,5008.5,47.37
2020-11-26,South Bay,48975,383,419.6,3120.3,26.73
2020-11-27,Antelope Valley,15622,345,208.3,3932.3,52.43
2020-11-27,San Fernando,90981,922,1014.8,4046.6,45.14
2020-11-27,San Gabriel,62289,1040,680.6,3432.9,37.51
2020-11-27,Metro,38002,272,347.4,3188.7,29.15
2020-11-27,West,12720,113,149.6,1906.4,22.42
2020-11-27,South,46613,383,401.1,4436.4,38.17
2020-11-27,East,66943,783,654.1,5067.8,49.52
2020-11-27,South Bay,49421,446,433.1,3148.7,27.59
2020-11-28,Antelope Valley,15812,190,209.6,3980.1,52.77
2020-11-28,San Fernando,91697,716,982.8,4078.5,43.71
2020-11-28,San Gabriel,62864,575,680.6,3464.6,37.51
2020-11-28,Metro,38226,224,339.3,3207.5,28.47
2020-11-28,West,12812,92,145.6,1920.2,21.83
2020-11-28,South,46907,294,397.9,4464.4,37.87
2020-11-28,East,67526,583,655.6,5111.9,49.63
2020-11-28,South Bay,49590,169,421.4,3159.5,26.85
2020-11-29,Antelope Valley,16006,194,211.5,4029.0,53.24
2020-11-29,San Fernando,92990,1293,1032.4,4136.0,45.92
2020-11-29,San Gabriel,63739,875,705.4,3512.8,38.87
2020-11-29,Metro,38673,447,349.4,3245.0,29.31
2020-11-29,West,12938,126,145.0,1939.1,21.73
2020-11-29,South,47374,467,408.1,4508.8,38.84
2020-11-29,East,68394,868,684.4,5177.7,51.81
2020-11-29,South Bay,50332,742,449.1,3206.8,28.62
2020-11-30,Antelope Valley,16301,295,221.6,4103.2,55.79
2020-11-30,San Fernando,94372,1382,1065.3,4197.5,47.38
2020-11-30,San Gabriel,64505,766,730.6,3555.1,40.27
2020-11-30,Metro,39190,517,368.4,3288.4,30.91
2020-11-30,West,13136,198,151.5,1968.8,22.71
2020-11-30,South,47958,584,433.6,4564.4,41.27
2020-11-30,East,69140,746,702.1,5234.1,53.15
2020-11-30,South Bay,50774,442,467.7,3234.9,29.8
2020-12-01,Antelope Valley,16610,309,233.8,4181.0,58.85
2020-12-01,San Fernando,96487,2115,1173.6,4291.5,52.2
2020-12-01,San Gabriel,65606,1101,775.6,3615.7,42.75
2020-12-01,Metro,39785,595,394.7,3338.3,33.12
2020-12-01,West,13381,245,162.1,2005.5,24.29
2020-12-01,South,48793,835,477.4,4643.9,45.43
2020-12-01,East,70353,1213,766.1,5326.0,57.99
2020-12-01,South Bay,51813,1039,518.1,3301.1,33.01
2020-12-02,Antelope Valley,16873,263,237.0,4247.2,59.66
2020-12-02,San Fernando,97768,1281,1194.9,4348.5,53.15
2020-12-02,San Gabriel,66609,1003,798.5,3671.0,44.01
2020-12-02,Metro,40273,488,403.1,3379.3,33.83
2020-12-02,West,13645,264,167.6,2045.1,25.13
2020-12-02,South,49310,517,480.6,4693.1,45.74
2020-12-02,East,71309,956,786.9,5398.3,59.57
2020-12-02,South Bay,52906,1093,556.9,3370.8,35.48
2020-12-03,Antelope Valley,17192,319,244.5,4327.5,61.54
2020-12-03,San Fernando,99355,1587,1212.9,4419.1,53.95
2020-12-03,San Gabriel,67915,1306,830.1,3743.0,45.75
2020-12-03,Metro,40968,695,420.9,3437.6,35.32
2020-12-03,West,13929,284,174.5,2087.6,26.15
2020-12-03,South,50265,955,511.4,4784.0,48.68
2020-12-03,East,72683,1374,833.6,5502.3,63.1
2020-12-03,South Bay,53920,1014,593.3,3435.4,37.8
2020-12-04,Antelope Valley,17622,430,256.6,4435.8,64.58
2020-12-04,San Fernando,101528,2173,1283.5,4515.7,57.09
2020-12-04,San Gabriel,69369,1454,890.0,3823.1,49.05
2020-12-04,Metro,41846,878,459.2,3511.2,38.53
2020-12-04,West,14173,244,181.6,2124.2,27.22
2020-12-04,South,51191,926,552.2,4872.1,52.56
2020-12-04,East,74024,1341,877.6,5603.9,66.44
2020-12-04,South Bay,54993,1073,635.5,3503.7,40.49
2020-12-05,Antelope Valley,18188,566,279.4,4578.2,70.32
2020-12-05,San Fernando,103484,1956,1344.1,4602.7,59.78
2020-12-05,San Gabriel,70836,1467,947.7,3904.0,52.23
2020-12-05,Metro,42680,834,489.5,3581.2,41.07
2020-12-05,West,14481,308,191.0,2170.3,28.63
2020-12-05,South,52108,917,583.0,4959.4,55.49
2020-12-05,East,75578,1554,938.6,5721.5,71.05
2020-12-05,South Bay,55969,976,666.4,3565.9,42.46
2020-12-06,Antelope Valley,18610,422,303.9,4684.4,76.5
2020-12-06,San Fernando,105783,2299,1462.9,4705.0,65.07
2020-12-06,San Gabriel,72464,1628,1030.1,3993.7,56.77
2020-12-06,Metro,43462,782,528.6,3646.8,44.35
2020-12-06,West,14759,278,203.5,2212.0,30.5
2020-12-06,South,53296,1188,650.0,5072.4,61.86
2020-12-06,East,77535,1957,1049.6,5869.7,79.46
2020-12-06,South Bay,57349,1380,738.0,3653.8,47.02
2020-12-07,Antelope Valley,19060,450,319.3,4797.7,80.37
2020-12-07,San Fernando,107946,2163,1495.4,4801.2,66.51
2020-12-07,San Gabriel,73822,1358,1052.0,4068.5,57.98
2020-12-07,Metro,44067,605,529.6,3697.6,44.44
2020-12-07,West,15061,302,207.9,2257.3,31.16
2020-12-07,South,54220,924,670.2,5160.4,63.79
2020-12-07,East,78969,1434,1084.9,5978.2,82.13
2020-12-07,South Bay,58045,696,750.9,3698.2,47.84
2020-12-08,Antelope Valley,19589,529,339.3,4930.9,85.4
2020-12-08,San Fernando,109816,1870,1569.9,4884.4,69.83
2020-12-08,San Gabriel,75399,1577,1122.7,4155.5,61.88
2020-12-08,Metro,44785,718,560.0,3757.8,46.99
2020-12-08,West,15331,270,218.6,2297.7,32.77
2020-12-08,South,55112,892,709.3,5245.3,67.51
2020-12-08,East,80529,1560,1143.4,6096.3,86.56
2020-12-08,South Bay,59005,960,789.4,3759.3,50.29
2020-12-09,Antelope Valley,20182,593,369.1,5080.1,92.92
2020-12-09,San Fernando,111772,1956,1645.3,4971.4,73.18
2020-12-09,San Gabriel,76636,1237,1160.9,4223.6,63.98
2020-12-09,Metro,45487,702,585.4,3816.8,49.12
2020-12-09,West,15560,229,223.6,2332.1,33.51
2020-12-09,South,56154,1042,751.0,5344.4,71.48
2020-12-09,East,81936,1407,1184.4,6202.8,89.67
2020-12-09,South Bay,60669,1664,862.6,3865.4,54.96
2020-12-10,Antelope Valley,20648,466,383.6,5197.4,96.57
2020-12-10,San Fernando,114760,2988,1764.4,5104.3,78.47
2020-12-10,San Gabriel,78692,2056,1245.9,4336.9,68.67
2020-12-10,Metro,46828,1341,649.9,3929.3,54.53
2020-12-10,West,15982,422,241.1,2395.3,36.13
2020-12-10,South,57479,1325,803.5,5470.6,76.47
2020-12-10,East,84164,2228,1286.0,6371.5,97.35
2020-12-10,South Bay,62157,1488,941.6,3960.2,59.99
2020-12-11,Antelope Valley,21341,693,408.5,5371.9,102.83
2020-12-11,San Fernando,117954,3194,1926.6,5246.3,85.69
2020-12-11,San Gabriel,80706,2014,1315.5,4447.9,72.5
2020-12-11,Metro,48193,1365,727.9,4043.8,61.08
2020-12-11,West,16414,432,263.9,2460.1,39.55
2020-12-11,South,59166,1687,896.6,5631.1,85.34
2020-12-11,East,86516,2352,1398.1,6549.6,105.84
2020-12-11,South Bay,63827,1670,1029.0,4066.6,65.56
2020-12-12,Antelope Valley,21933,592,437.2,5520.9,110.05
2020-12-12,San Fernando,120992,3038,2092.5,5381.5,93.07
2020-12-12,San Gabriel,82489,1783,1401.8,4546.2,77.26
2020-12-12,Metro,49289,1096,790.2,4135.8,66.31
2020-12-12,West,16796,382,284.6,2517.3,42.65
2020-12-12,South,60401,1235,963.9,5748.7,91.73
2020-12-12,East,88327,1811,1485.8,6686.7,112.48
2020-12-12,South Bay,65052,1225,1104.4,4144.6,70.37
2020-12-13,Antelope Valley,22678,745,476.6,5708.4,119.96
2020-12-13,San Fernando,123157,2165,2154.8,5477.8,95.84
2020-12-13,San Gabriel,84876,2387,1509.8,4677.8,83.21
2020-12-13,Metro,50135,846,818.7,4206.8,68.7
2020-12-13,West,17063,267,294.6,2557.3,44.16
2020-12-13,South,61775,1374,1028.6,5879.4,97.9
2020-12-13,East,91045,2718,1617.9,6892.4,122.48
2020-12-13,South Bay,66418,1366,1149.0,4231.6,73.21
2020-12-14,Antelope Valley,23269,591,497.7,5857.2,125.28
2020-12-14,San Fernando,124485,1328,2150.9,5536.8,95.67
2020-12-14,San Gabriel,86559,1683,1575.3,4770.5,86.82
2020-12-14,Metro,50638,503,817.7,4249.0,68.61
2020-12-14,West,17244,181,293.4,2584.5,43.98
2020-12-14,South,62382,607,1030.3,5937.2,98.06
2020-12-14,East,92251,1206,1650.8,6983.7,124.97
2020-12-14,South Bay,67192,774,1172.7,4280.9,74.72
2020-12-15,Antelope Valley,23940,671,523.6,6026.1,131.79
2020-12-15,San Fernando,126973,2488,2177.6,5647.5,96.85
2020-12-15,San Gabriel,88222,1663,1615.4,4862.2,89.03
2020-12-15,Metro,51652,1014,847.6,4334.1,71.12
2020-12-15,West,17668,424,306.2,2648.0,45.89
2020-12-15,South,63637,1255,1060.3,6056.6,100.91
2020-12-15,East,94133,1882,1698.6,7126.2,128.59
2020-12-15,South Bay,68734,1542,1208.6,4379.2,77.01
2020-12-16,Antelope Valley,24762,822,563.5,6233.0,141.84
2020-12-16,San Fernando,132296,5323,2466.3,5884.2,109.7
2020-12-16,San Gabriel,91120,2898,1750.8,5021.9,96.49
2020-12-16,Metro,54186,2534,993.8,4546.7,83.39
2020-12-16,West,18308,640,333.1,2743.9,49.92
2020-12-16,South,66409,2772,1221.4,6320.5,116.24
2020-12-16,East,98047,3914,1909.9,7422.5,144.58
2020-12-16,South Bay,71705,2971,1342.8,4568.5,85.55
